datetime,pm_10_conc,pm_10_AQI,pm_10_cat,station_name
2022-12-24T00:00,39.0,36,1,Jacobs
2022-12-24T00:00,15.0,14,1,Fort Bragg High School
2022-12-24T00:00,10.0,9,1,Willows-Colusa
2022-12-24T00:00,11.0,10,1,Colusa - Sunrise Blvd.
2022-12-24T00:00,16.0,15,1,Chico -  East
2022-12-24T00:00,22.0,20,1,Yuba City
2022-12-24T00:00,15.0,14,1,San Juan Bautista AMS
2022-12-24T00:00,33.0,31,1,Downtown Sacramento - T Street
2022-12-24T00:00,37.0,34,1,TracyAP
2022-12-24T00:00,16.0,15,1,Hollister AMS
2022-12-24T00:00,33.0,31,1,Roseville - N.Sunrise/Douglas
2022-12-24T00:00,36.0,33,1,Manteca
2022-12-24T00:00,9.0,8,1,King City AMS
2022-12-24T00:00,39.0,36,1,Modesto - 14th Street
2022-12-24T00:00,40.0,37,1,Turlock - S. Minaret Street
2022-12-24T00:00,16.0,15,1,San Andreas
2022-12-24T00:00,8.0,7,1,Atascadero2
2022-12-24T00:00,5.0,5,1,Paso Robles - Santa Fe Ave
2022-12-24T00:00,14.0,13,1,SLO Roberto
2022-12-24T00:00,18.0,17,1,Nipomo Mesa CDF
2022-12-24T00:00,22.0,20,1,Mesa 2 /Nipomo
2022-12-24T00:00,15.0,14,1,Nipomo RP
2022-12-24T00:00,42.0,39,1,Merced-M St
2022-12-24T00:00,9.0,8,1,Lompoc H Street
2022-12-24T00:00,7.0,6,1,Santa Maria
2022-12-24T00:00,8.0,7,1,Las Flores Canyon
2022-12-24T00:00,32.0,30,1,Madera-City
2022-12-24T00:00,12.0,11,1,South Lake Tahoe - Sandy Way
2022-12-24T00:00,16.0,15,1,Goleta
2022-12-24T00:00,28.0,26,1,Reno4
2022-12-24T00:00,49.0,45,1,Fresno - Garland
2022-12-24T00:00,28.0,26,1,Santa Rosa Rancheria
2022-12-24T00:00,20.0,19,1,Sparks
2022-12-24T00:00,55.0,51,2,Fresno - Drummond Street
2022-12-24T00:00,34.0,31,1,Toll
2022-12-24T00:00,49.0,45,1,Clovis - N. Villa Ave
2022-12-24T00:00,21.0,19,1,Santa Barbara
2022-12-24T00:00,32.0,30,1,Hanford - S. Irwin Street
2022-12-24T00:00,12.0,11,1,Wadsworth-NV
2022-12-24T00:00,18.0,17,1,El Rio - Rio Mesa School #2
2022-12-24T00:00,9.0,8,1,Lee Vining
2022-12-24T00:00,32.0,30,1,Oildale - 3311 Manor Street
2022-12-24T00:00,48.0,44,1,Bakersfield - Golden State Highway
2022-12-24T00:00,24.0,22,1,Mammoth Lakes
2022-12-24T00:00,11.0,10,1,Simi Valley - Cochran Street
2022-12-24T00:00,10.0,9,1,Bishop Paiute Tribe-CA
2022-12-24T00:00,8.0,7,1,NCORE - Bishop
2022-12-24T00:00,61.0,54,2,Los Angeles - N. Main Street
2022-12-24T00:00,51.0,47,1,Long Beach Signal Hill
2022-12-24T00:00,4.0,4,1,Mojave - CA 58 Business
2022-12-24T00:00,10.0,9,1,Lone Pine
2022-12-24T00:00,5.0,5,1,Olancha
2022-12-24T00:00,7.0,6,1,Bill Stanley
2022-12-24T00:00,6.0,6,1,North Beach
2022-12-24T00:00,5.0,5,1,Dirty Socks
2022-12-24T00:00,6.0,6,1,Coso Junction
2022-12-24T00:00,6.0,6,1,Lizard Tail
2022-12-24T00:00,38.0,35,1,Anaheim
2022-12-24T00:00,6.0,6,1,Shell Cut
2022-12-24T00:00,6.0,6,1,Keeler
2022-12-24T00:00,4.0,4,1,Mill Site
2022-12-24T00:00,43.0,40,1,Glendora - Laurel
2022-12-24T00:00,35.0,32,1,Upland
2022-12-24T00:00,48.0,44,1,Mira Loma - Van Buren
2022-12-24T00:00,40.0,37,1,Riverside - Rubidoux
2022-12-24T00:00,21.0,19,1,Trona - Athol and Telegraph
2022-12-24T00:00,12.0,11,1,Lake Elsinore - W. Flint Street
2022-12-24T00:00,9.0,8,1,Victorville - Park Avenue
2022-12-24T00:00,13.0,12,1,Hesperia - Olive Street
2022-12-24T00:00,11.0,10,1,Barstow
2022-12-24T00:00,8.0,7,1,Lucerne Valley
2022-12-24T00:00,9.0,8,1,Nampa Fire Station
2022-12-24T00:00,17.0,16,1,Palm Springs - Fire Station
2022-12-24T00:00,6.0,6,1,Garden City
2022-12-24T00:00,36.0,33,1,Indio-29 Palms
2022-12-24T00:00,27.0,25,1,Saul Martinez
2022-12-24T00:00,26.0,24,1,Salton Sea Beach
2022-12-24T00:00,6.0,6,1,Glen Oaks
2022-12-24T00:00,4.0,4,1,Church
2022-12-24T00:00,5.0,5,1,Manse
2022-12-24T00:00,10.0,9,1,Elko
2022-12-24T00:00,24.0,22,1,Westmorland - 570 Cook St
2022-12-24T00:00,22.0,20,1,El Centro - 9th Street
2022-12-24T00:00,14.0,13,1,Niland - English Road
2022-12-24T00:00,22.0,20,1,Brawley - 220 Main Street
2022-12-24T00:00,38.0,35,1,Calexico - Ethel Street
2022-12-24T00:00,27.0,25,1,Jean
2022-12-24T00:00,25.0,23,1,Palo Verde
2022-12-24T00:00,29.0,27,1,Mountains Edge
2022-12-24T00:00,25.0,23,1,Walter Johnson
2022-12-24T00:00,30.0,28,1,Paul Meyer
2022-12-24T00:00,33.0,31,1,Joe Neal
2022-12-24T00:00,20.0,19,1,Liberty High School
2022-12-24T00:00,21.0,19,1,Sunrise Acres
2022-12-24T00:00,27.0,25,1,Walnut Rec.
2022-12-24T00:00,19.0,18,1,Jerome Mack
2022-12-24T00:00,17.0,16,1,GreenValley
2022-12-24T00:00,13.0,12,1,Garrett Jr. High
2022-12-24T00:00,19.0,18,1,Yuma Supersite
2022-12-24T00:00,6.0,6,1,Bullhead City
2022-12-24T00:00,10.0,9,1,Virgin Valley
2022-12-24T00:00,0.0,0,1,Alamo Lake
2022-12-24T00:00,10.0,9,1,Ajo
2022-12-24T00:00,33.0,31,1,Buckeye
2022-12-24T00:00,6.0,6,1,Pocatello Garrett and Gould
2022-12-24T00:00,20.0,19,1,Dysart
2022-12-24T00:00,18.0,17,1,Zuni Hills
2022-12-24T00:00,22.0,20,1,Glendale Community College
2022-12-24T00:00,23.0,21,1,West 43rd
2022-12-24T00:00,33.0,31,1,West Phoenix
2022-12-24T00:00,41.0,38,1,Durango Complex
2022-12-24T00:00,32.0,30,1,Phoenix JLG Supersite
2022-12-24T00:00,31.0,29,1,South Phoenix
2022-12-24T00:00,18.0,17,1,North Phoenix
2022-12-24T00:00,14.0,13,1,Maricopa
2022-12-24T00:00,27.0,25,1,Central Phoenix
2022-12-24T00:00,19.0,18,1,Hidden Valley
2022-12-24T00:00,47.0,44,1,Herriman #3
2022-12-24T00:00,16.0,15,1,Harrisville
2022-12-24T00:00,20.0,19,1,Stanfield
2022-12-24T00:00,15.0,14,1,Tempe
2022-12-24T00:00,17.0,16,1,South Scottsdale
2022-12-24T00:00,21.0,19,1,West Chandler Fire Station
2022-12-24T00:00,52.0,48,1,Hawthorne
2022-12-24T00:00,12.0,11,1,Mesa - Brooks Reservoir
2022-12-24T00:00,8.0,7,1,Senior Center
2022-12-24T00:00,15.0,14,1,LEHI
2022-12-24T00:00,22.0,20,1,Casa Grande Downtown
2022-12-24T00:00,19.0,18,1,Higley
2022-12-24T00:00,40.0,37,1,Lindon
2022-12-24T00:00,18.0,17,1,Ft McD Yuma Frank-AZ
2022-12-24T00:00,16.0,15,1,Pinal County Housing
2022-12-24T00:00,19.0,18,1,COMBS
2022-12-24T00:00,22.0,20,1,Eloy
2022-12-24T00:00,12.0,11,1,Apache Junction
2022-12-24T00:00,8.0,7,1,Payson Well Site
2022-12-24T00:00,15.0,14,1,Pinal Air Park
2022-12-24T00:00,15.0,14,1,Rillito
2022-12-24T00:00,10.0,9,1,Orange Grove
2022-12-24T00:00,5.0,5,1,Green Valley
2022-12-24T00:00,15.0,14,1,South Tucson
2022-12-24T00:00,19.0,18,1,Geronimo
2022-12-24T00:00,37.0,34,1,Nogales ITN
2022-12-24T00:00,17.0,16,1,Nogales Post Office
2022-12-24T00:00,7.0,6,1,Miami Golf Course
2022-12-24T00:00,9.0,8,1,Corona de Tucson
2022-12-24T00:00,0.0,0,1,Hayden
2022-12-24T00:00,13.0,12,1,Paul Spur Chemical Lime Plant
2022-12-24T00:00,7.0,6,1,Douglas Red Cross
2022-12-24T00:00,1.0,1,1,Substation
2022-12-24T00:00,4.0,4,1,Ute 3
2022-12-24T00:00,35.0,32,1,7E Deming Airport
2022-12-24T00:00,8.0,7,1,Ute 1
2022-12-24T00:00,27.0,25,1,Holman Rd
2022-12-24T00:00,38.0,35,1,South Valley
2022-12-24T00:00,40.0,37,1,Jefferson
2022-12-24T00:00,39.0,36,1,North Valley
2022-12-24T00:00,35.0,32,1,Anthony
2022-12-24T00:00,33.0,31,1,Del Norte
2022-12-24T00:00,34.0,31,1,Desert View
2022-12-24T00:00,26.0,24,1,West Mesa
2022-12-24T00:00,29.0,27,1,Tramway
2022-12-24T00:00,24.0,22,1,Chaparral
2022-12-24T00:00,20.0,19,1,Socorro Hueco C49
2022-12-24T00:00,17.0,16,1,Ft. Collins - CSU Facilities
2022-12-24T00:00,28.0,26,1,La Casa NCORE - 4545 Navajo St.
2022-12-24T00:00,17.0,16,1,Denver Swansea Elementary School
2022-12-24T00:00,10.0,9,1,Welby - 78th Ave. & Steele St.
2022-12-24T00:00,24.0,22,1,Denver - NJH - 14th Ave. & Albion St.
2022-12-24T00:00,0.0,0,1,WIND CAVE
2022-12-24T00:00,4.0,4,1,Black Hawk
2022-12-24T00:00,17.0,16,1,Badlands
2022-12-24T00:00,17.0,16,1,Goodland
2022-12-24T00:00,15.0,14,1,Dodge City
2022-12-24T00:00,22.0,20,1,Cedar Bluff
2022-12-24T00:00,11.0,10,1,Seiling
2022-12-24T00:00,15.0,14,1,Near Road OKC
2022-12-24T00:00,17.0,16,1,Moore
2022-12-24T00:00,11.0,10,1,Healdton
2022-12-24T00:00,14.0,13,1,North OKC
2022-12-24T00:00,21.0,19,1,PECK
2022-12-24T00:00,22.0,20,1,WHlthDpt
2022-12-24T00:00,8.0,7,1,Watertown
2022-12-24T00:00,14.0,13,1,Ponca City
2022-12-24T00:00,17.0,16,1,Research Farm
2022-12-24T00:00,12.0,11,1,WWTP BAM
2022-12-24T00:00,13.0,12,1,Glenpool
2022-12-24T00:00,15.0,14,1,NCORE
2022-12-24T00:00,15.0,14,1,McAlester
2022-12-24T00:00,14.0,13,1,KNI-Topeka
2022-12-24T00:00,14.0,13,1,Union
2022-12-24T00:00,14.0,13,1,St. Joseph
2022-12-24T00:00,11.0,10,1,Heritage Park
2022-12-24T00:00,53.0,49,1,Troost
2022-12-24T00:00,9.0,8,1,Carthage
2022-12-24T00:00,13.0,12,1,Hillcrest HS
2022-12-24T00:00,12.0,11,1,Minneapolis-Pacific St
2022-12-24T00:00,7.0,6,1,Minneapolis-Lowry Ave
2022-12-24T00:00,9.0,8,1,Minneapolis - Bottineau/Marshall Terrace
2022-12-24T00:00,2.0,2,1,Blaine
2022-12-24T00:00,11.0,10,1,St. Paul - Downtown
2022-12-24T00:00,9.0,8,1,Mark Twain SP
2022-12-24T00:00,10.0,9,1,Eau Claire
2022-12-24T00:00,67.0,57,2,Buffalo
2022-12-24T00:00,8.0,7,1,Arnold West
2022-12-24T00:00,14.0,13,1,Blair Street
2022-12-24T00:00,19.0,18,1,Branch Street
2022-12-24T00:00,8.0,7,1,Jackson NCORE
2022-12-24T00:00,11.0,10,1,Devils Lake
2022-12-24T00:00,11.0,10,1,Madison University Ave
2022-12-24T00:00,14.0,13,1,Horicon Wildlife Area
2022-12-24T00:00,44.0,41,1,WAUKESHA - CLEVELAND AVE
2022-12-24T00:00,23.0,21,1,MILWAUKEE COLLEGE AVE.-NR
2022-12-24T00:00,17.0,16,1,Evansville-Buena Vista
2022-12-24T00:00,48.0,44,1,Gary-IITRI
2022-12-24T00:00,8.0,7,1,Ellyson Industrial Park
2022-12-24T00:00,17.0,16,1,Portage-Hwy 12
2022-12-24T00:00,8.0,7,1,WYLAM
2022-12-24T00:00,10.0,9,1,NO. BHAM
2022-12-24T00:00,6.0,6,1,Shuttlesworth
2022-12-24T00:00,41.0,38,1,Indpls-Washington Park
2022-12-24T00:00,18.0,17,1,WATSON
2022-12-24T00:00,15.0,14,1,JENISON
2022-12-24T00:00,20.0,19,1,Algonquin Parkway
2022-12-24T00:00,17.0,16,1,Near Road
2022-12-24T00:00,55.0,51,2,GRAND RAPIDS
2022-12-24T00:00,18.0,17,1,Cannons Lane
2022-12-24T00:00,18.0,17,1,Carrithers Middle School
2022-12-24T00:00,14.0,13,1,Rossville-Williams St
2022-12-24T00:00,7.0,6,1,Columbus Airport
2022-12-24T00:00,16.0,15,1,Taft NCore
2022-12-24T00:00,8.0,7,1,Gwinnett Tech
2022-12-24T00:00,8.0,7,1,Gainesville
2022-12-24T00:00,5.0,5,1,Warner Robins
2022-12-24T00:00,7.0,6,1,Macon Forestry
2022-12-24T00:00,9.0,8,1,Athens
2022-12-24T00:00,76.0,61,2,DEARBORN
2022-12-24T00:00,15.0,14,1,Sandersville
2022-12-24T00:00,7.0,6,1,Greenville-ESC
2022-12-24T00:00,119.0,83,2,GT Craig NCore
2022-12-24T00:00,6.0,6,1,Palatka
2022-12-24T00:00,7.0,6,1,Kooker Park
2022-12-24T00:00,6.0,6,1,Mandarin
2022-12-24T00:00,12.0,11,1,Seminole Community College (AG COMP)
2022-12-24T00:00,8.0,7,1,Savannah L&A
2022-12-24T00:00,8.0,7,1,Cayce City Hall
2022-12-24T00:00,13.0,12,1,Blind Services; 1185-A Dunn Ave
2022-12-24T00:00,6.0,6,1,Ramblewood Park
2022-12-24T00:00,3.0,3,1,GARINGER
2022-12-24T00:00,9.0,8,1,HATTIEAVEN
2022-12-24T00:00,7.0,6,1,Jenkins Avenue
2022-12-24T00:00,8.0,7,1,MENDNHAL
2022-12-24T00:00,7.0,6,1,W OWEN SCH
2022-12-24T00:00,4.0,4,1,Durham Armory
2022-12-24T00:00,9.0,8,1,Burdens Creek
2022-12-24T00:00,8.0,7,1,Millbrook NCore
2022-12-24T00:00,9.0,8,1,LESTER BUILDING SYSTEMS  NEAR REST
2022-12-24T00:00,9.0,8,1,CASTLE H
2022-12-24T00:00,9.0,8,1,MATH & SCIENCE CTR
2022-12-24T00:00,10.0,9,1,FRANCONIA
2022-12-24T00:00,9.0,8,1,HAMPTON
2022-12-24T00:00,13.0,12,1,Princess Anne
2022-12-24T00:00,9.0,8,1,Pocomoke City
2022-12-24T01:00,18.0,17,1,Ft McD Yuma Frank-AZ
