Kapolei,2022-12-29T02:00,20.0,19.0,1.0,5.4,23.0,1.0
Leavenworth-Evans St,2022-12-29T02:00,,,,6.1,25.0,1.0
Peshastin Mobile,2022-12-29T02:00,,,,6.8,28.0,1.0
Ellensburg-Ruby St,2022-12-29T02:00,,,,2.1,9.0,1.0
MMCA82034,2022-12-29T02:00,,,,2.8,12.0,1.0
Cashmere Mobile,2022-12-29T02:00,,,,22.4,73.0,2.0
Portola,2022-12-29T02:00,,,,26.2,81.0,2.0
Merced - S. Coffee Ave,2022-12-29T02:00,,,,7.5,31.0,1.0
Tranquillity,2022-12-29T02:00,,,,6.0,25.0,1.0
Lakeview - Center & M,2022-12-29T02:00,,,,3.5,15.0,1.0
Wenatchee-Fifth St,2022-12-29T02:00,,,,7.2,30.0,1.0
Kamloops Federal Building,2022-12-29T02:00,,,,13.1,53.0,2.0
Toppenish-Yakama Tribe,2022-12-29T02:00,,,,2.5,10.0,1.0
Truckee BAM,2022-12-29T02:00,,,,3.4,14.0,1.0
Tahoe City,2022-12-29T02:00,,,,3.3,14.0,1.0
MMCA82019,2022-12-29T02:00,,,,3.6,15.0,1.0
Huron,2022-12-29T02:00,,,,3.5,15.0,1.0
Santa Ynez,2022-12-29T02:00,,,,5.8,24.0,1.0
Chelan-Woodin Ave,2022-12-29T02:00,,,,1.6,7.0,1.0
Sunnyside-S 16th,2022-12-29T02:00,,,,7.3,30.0,1.0
Quincy 3rd,2022-12-29T02:00,,,,2.0,8.0,1.0
Brewster Mobile,2022-12-29T02:00,,,,10.2,43.0,1.0
Fresno-Foundry Park,2022-12-29T02:00,,,,9.7,40.0,1.0
CC_Armory,2022-12-29T02:00,,,,0.4,2.0,1.0
Prosser-Highland Dr,2022-12-29T02:00,,,,3.2,13.0,1.0
Fresno-Pacific,2022-12-29T02:00,,,,10.4,43.0,1.0
Ranchos,2022-12-29T02:00,,,,3.6,15.0,1.0
Spanish Springs,2022-12-29T02:00,,,,4.6,19.0,1.0
Omak-Colville Tribe,2022-12-29T02:00,,,,22.2,72.0,2.0
Soap Lake,2022-12-29T02:00,,,,5.2,22.0,1.0
Beaverlodge,2022-12-29T02:00,,,,10.0,42.0,1.0
Visalia - W Ashland Avenue,2022-12-29T02:00,,,,12.4,52.0,2.0
Moses Lake-Balsam St,2022-12-29T02:00,,,,2.7,11.0,1.0
Hermiston - Municipal Airport,2022-12-29T02:00,,,,2.0,8.0,1.0
Kennewick-S Clodfelter Rd (SOS),2022-12-29T02:00,,,,0.2,1.0,1.0
Ojai - Ojai Ave.,2022-12-29T02:00,,,,5.6,23.0,1.0
Bakersfield - California Ave,2022-12-29T02:00,,,,5.6,23.0,1.0
Porterville-NFS,2022-12-29T02:00,,,,3.8,16.0,1.0
Burns - Washington St.,2022-12-29T02:00,,,,5.5,23.0,1.0
Mesa-Pepoit Way (temp SO),2022-12-29T02:00,,,,2.8,12.0,1.0
John Day Dayton St,2022-12-29T02:00,,,,17.4,62.0,2.0
Thousand Oaks - Moorpark Road,2022-12-29T02:00,,,,4.3,18.0,1.0
Lebec,2022-12-29T02:00,,,,2.2,9.0,1.0
Sequoia and Kings Canyon - Ash Mountain,2022-12-29T02:00,,,,2.3,10.0,1.0
Pendleton - McKay Creek,2022-12-29T02:00,,,,7.7,32.0,1.0
Springville,2022-12-29T02:00,,,,12.0,50.0,1.0
Piru - Pacific,2022-12-29T02:00,,,,4.4,18.0,1.0
Grande Prairie - Henry Pirker,2022-12-29T02:00,,,,17.3,62.0,2.0
Santa Clarita,2022-12-29T02:00,,,,8.6,36.0,1.0
Ritzville-Alder St ,2022-12-29T02:00,,,,1.2,5.0,1.0
North Holywood,2022-12-29T02:00,,,,7.0,29.0,1.0
Walla Walla-12th St,2022-12-29T02:00,,,,1.2,5.0,1.0
Compton,2022-12-29T02:00,,,,11.0,46.0,1.0
La Grande Hall & N Sts,2022-12-29T02:00,,,,1.5,6.0,1.0
Lone Pine Paiute/Shoshone Tribe-CA,2022-12-29T02:00,,,,2.0,8.0,1.0
Wellpinit-Spokane Tribe,2022-12-29T02:00,,,,2.4,10.0,1.0
Dayton-W Main,2022-12-29T02:00,,,,1.9,8.0,1.0
Lacrosse-Hill St,2022-12-29T02:00,,,,0.6,3.0,1.0
Baker City - Forest Service,2022-12-29T02:00,,,,6.3,26.0,1.0
Cove - City Hall,2022-12-29T02:00,,,,6.0,25.0,1.0
Pomeroy-Pataha St,2022-12-29T02:00,,,,0.0,0.0,1.0
Airway Heights-West 12th (US),2022-12-29T02:00,,,,0.6,3.0,1.0
Spokane-Monroe St.,2022-12-29T02:00,,,,2.9,12.0,1.0
Camp Pendleton,2022-12-29T02:00,,,,5.8,24.0,1.0
Rosalia-Josephine St,2022-12-29T02:00,,,,1.4,6.0,1.0
Colbert-Greenbluff,2022-12-29T02:00,,,,4.2,18.0,1.0
Hinton,2022-12-29T02:00,,,,32.8,95.0,2.0
Enterprise - US Forest Service,2022-12-29T02:00,,,,1.7,7.0,1.0
Spokane-Greenbluff Rd (SOS),2022-12-29T02:00,,,,0.5,2.0,1.0
Crestline - Lake Gregory,2022-12-29T02:00,,,,6.2,26.0,1.0
San Diego - Sherman Elementary School,2022-12-29T02:00,,,,4.4,18.0,1.0
Steeper,2022-12-29T02:00,,,,1.4,6.0,1.0
Temecula (Lake Skinner),2022-12-29T02:00,,,,5.8,24.0,1.0
Clarkston-13th St,2022-12-29T02:00,,,,2.6,11.0,1.0
Newport-Calispel,2022-12-29T02:00,,,,3.0,13.0,1.0
Lewiston,2022-12-29T02:00,,,,4.6,19.0,1.0
Lewiston,2022-12-29T02:00,,,,9.1,38.0,1.0
Ontario May Roberts Elementary School,2022-12-29T02:00,,,,2.4,10.0,1.0
Moscow,2022-12-29T02:00,,,,0.7,3.0,1.0
El Cajon - Lexington Elementary School,2022-12-29T02:00,,,,4.8,20.0,1.0
Otay Mesa - Donovan,2022-12-29T02:00,,,,4.7,20.0,1.0
Plummer CDA Tribe,2022-12-29T02:00,,,,1.2,5.0,1.0
Big Bear,2022-12-29T02:00,,,,9.2,38.0,1.0
Banning - South Hathaway Street,2022-12-29T02:00,,,,7.8,33.0,1.0
Nursery Rd.,2022-12-29T02:00,,,,4.0,17.0,1.0
Lapwai,2022-12-29T02:00,,,,0.0,0.0,1.0
Alpine,2022-12-29T02:00,,,,5.2,22.0,1.0
St. Maries,2022-12-29T02:00,,,,21.2,70.0,2.0
Edson,2022-12-29T02:00,,,,11.9,50.0,1.0
Boundary County,2022-12-29T02:00,,,,2.8,12.0,1.0
St. Lukes Meridian,2022-12-29T02:00,,,,1.7,7.0,1.0
Indio-29 Palms,2022-12-29T02:00,,,,9.7,40.0,1.0
Grangeville,2022-12-29T02:00,,,,3.7,15.0,1.0
McCall,2022-12-29T02:00,,,,1.5,6.0,1.0
Kamiah,2022-12-29T02:00,,,,5.4,23.0,1.0
Garden Valley,2022-12-29T02:00,,,,10.0,42.0,1.0
Idaho City,2022-12-29T02:00,,,,7.1,30.0,1.0
Cranbrook Muriel Baxter,2022-12-29T02:00,,,,0.2,1.0,1.0
RT,2022-12-29T02:00,,,,1.1,5.0,1.0
Caroline,2022-12-29T02:00,,,,3.2,13.0,1.0
Twin Falls PM25,2022-12-29T02:00,,,,4.5,19.0,1.0
Powers,2022-12-29T02:00,,,,11.5,48.0,1.0
Ketchum,2022-12-29T02:00,,,,2.7,11.0,1.0
French Town - Beckwith,2022-12-29T02:00,,,,5.8,24.0,1.0
Genesee,2022-12-29T02:00,,,,4.5,19.0,1.0
Hamilton PS 46,2022-12-29T02:00,,,,0.0,0.0,1.0
Calgary Northwest,2022-12-29T02:00,,,,8.1,34.0,1.0
Unit139,2022-12-29T02:00,,,,1.3,5.0,1.0
Calgary Central2,2022-12-29T02:00,,,,10.8,45.0,1.0
Airdrie,2022-12-29T02:00,,,,8.0,33.0,1.0
CALGARY SOUTHEAST,2022-12-29T02:00,,,,18.2,64.0,2.0
Salmon PM2.5,2022-12-29T02:00,,,,12.9,53.0,2.0
RED DEER RIVERSIDE DRIVE,2022-12-29T02:00,,,,14.6,56.0,2.0
RED DEER - LANCASTER,2022-12-29T02:00,,,,14.8,57.0,2.0
St Albert,2022-12-29T02:00,,,,9.2,38.0,1.0
Edmonton Woodcroft,2022-12-29T02:00,,,,9.5,40.0,1.0
Edmonton Central East,2022-12-29T02:00,,,,10.7,45.0,1.0
Seeley Elementary School,2022-12-29T02:00,,,,6.1,25.0,1.0
Edmonton East,2022-12-29T02:00,,,,10.9,45.0,1.0
AJ Ottewell Community Centre,2022-12-29T02:00,,,,15.2,58.0,2.0
Hurricane,2022-12-29T02:00,,,,1.5,6.0,1.0
Fort Saskatchewan,2022-12-29T02:00,,,,8.9,37.0,1.0
Ardrossan,2022-12-29T02:00,,,,8.2,34.0,1.0
Enoch,2022-12-29T02:00,,,,1.5,6.0,1.0
Lethbridge,2022-12-29T02:00,,,,10.5,44.0,1.0
Dillon,2022-12-29T02:00,,,,0.0,0.0,1.0
Cut Bank,2022-12-29T02:00,,,,0.0,0.0,1.0
Erda,2022-12-29T02:00,,,,0.2,1.0,1.0
Prison Site,2022-12-29T02:00,,,,0.2,1.0,1.0
Idaho Falls PM2.5,2022-12-29T02:00,,,,0.0,0.0,1.0
Rossiter Pump House,2022-12-29T02:00,,,,2.4,10.0,1.0
Eastwood,2022-12-29T02:00,,,,5.5,23.0,1.0
Utah Tech. Center,2022-12-29T02:00,,,,0.7,3.0,1.0
Rose Park,2022-12-29T02:00,,,,0.9,4.0,1.0
NR,2022-12-29T02:00,,,,3.8,16.0,1.0
Copper View,2022-12-29T02:00,,,,3.5,15.0,1.0
BV,2022-12-29T02:00,,,,1.5,6.0,1.0
Preston PM25 BAM,2022-12-29T02:00,,,,1.2,5.0,1.0
Smithfield,2022-12-29T02:00,,,,0.8,3.0,1.0
Cave Camp - Timpanogos Cave,2022-12-29T02:00,,,,5.7,24.0,1.0
Spanish Fork,2022-12-29T02:00,,,,1.0,4.0,1.0
Syncrude UE1,2022-12-29T02:00,,,,2.2,9.0,1.0
Fort McKay,2022-12-29T02:00,,,,2.2,9.0,1.0
Fort MacKay West,2022-12-29T02:00,,,,1.7,7.0,1.0
St. Lina,2022-12-29T02:00,,,,2.8,12.0,1.0
Patricia McInnes,2022-12-29T02:00,,,,2.6,11.0,1.0
Athabasca Valley,2022-12-29T02:00,,,,1.8,8.0,1.0
Great Falls Overlook Park,2022-12-29T02:00,,,,11.1,46.0,1.0
Fort Chipewyan,2022-12-29T02:00,,,,1.1,5.0,1.0
Conklin West,2022-12-29T02:00,,,,1.6,7.0,1.0
Coachline,2022-12-29T02:00,,,,0.4,2.0,1.0
West Yellowstone Park Ent #2,2022-12-29T02:00,,,,1.8,8.0,1.0
Conklin East,2022-12-29T02:00,,,,3.0,13.0,1.0
Bozeman High School,2022-12-29T02:00,,,,4.4,18.0,1.0
Anzac,2022-12-29T02:00,,,,0.9,4.0,1.0
Children's Park Site,2022-12-29T02:00,,,,2.5,10.0,1.0
Rose Elementary,2022-12-29T02:00,,,,3.1,13.0,1.0
Yellowstone- Old Faithful Snow Lodge,2022-12-29T02:00,,,,2.1,9.0,1.0
Janvier,2022-12-29T02:00,,,,0.9,4.0,1.0
Medicine Hat - Crescent Hts,2022-12-29T02:00,,,,4.8,20.0,1.0
Cold Lake South,2022-12-29T02:00,,,,1.7,7.0,1.0
Roosevelt,2022-12-29T02:00,,,,24.8,78.0,2.0
Pinedale Gaseous,2022-12-29T02:00,,,,2.8,12.0,1.0
Vernal #4,2022-12-29T02:00,,,,12.2,51.0,2.0
Rock Springs SLAMS,2022-12-29T02:00,,,,0.7,3.0,1.0
Cody SLAMS,2022-12-29T02:00,,,,1.3,5.0,1.0
Rangely- CO,2022-12-29T02:00,,,,1.3,5.0,1.0
Lander SLAMS,2022-12-29T02:00,,,,2.6,11.0,1.0
South Pass,2022-12-29T02:00,,,,0.0,0.0,1.0
Grand Junction - Powell Building,2022-12-29T02:00,,,,2.8,12.0,1.0
Billlings Lockwood,2022-12-29T02:00,,,,4.3,18.0,1.0
Yellow Brick Building,2022-12-29T02:00,,,,1.1,5.0,1.0
Las Cruces ED,2022-12-29T02:00,,,,2.7,11.0,1.0
Santa Teresa,2022-12-29T02:00,,,,4.5,19.0,1.0
Ascarate Park Southeast C37,2022-12-29T02:00,,,,22.1,72.0,2.0
Casper Gaseous,2022-12-29T02:00,,,,1.3,5.0,1.0
Santa Fe Airport,2022-12-29T02:00,,,,0.0,0.0,1.0
Taos Fire Station,2022-12-29T02:00,,,,4.3,18.0,1.0
Laramie SLAMS,2022-12-29T02:00,,,,2.3,10.0,1.0
Gillette SLAMS,2022-12-29T02:00,,,,2.1,9.0,1.0
Boulder - CU - 2102 Athens St.,2022-12-29T02:00,,,,3.1,13.0,1.0
Longmont,2022-12-29T02:00,,,,4.2,18.0,1.0
Chatfield Park - 11500 N. Roxborough Park Rd.,2022-12-29T02:00,,,,2.9,12.0,1.0
I25 Denver,2022-12-29T02:00,,,,1.8,8.0,1.0
Globeville,2022-12-29T02:00,,,,3.9,16.0,1.0
Denver - CAMP - 2105 Broadway,2022-12-29T02:00,,,,3.0,13.0,1.0
Adams-Birch,2022-12-29T02:00,,,,2.8,12.0,1.0
Colorado College,2022-12-29T02:00,,,,1.7,7.0,1.0
Greeley Hospital,2022-12-29T02:00,,,,1.9,8.0,1.0
Scottsbluff HS,2022-12-29T02:00,,,,0.4,2.0,1.0
Theodore Roosevelt NP - Painted Canyon VC,2022-12-29T02:00,,,,3.4,14.0,1.0
WIND CAVE,2022-12-29T02:00,,,,0.6,3.0,1.0
Hobbs Jefferson,2022-12-29T02:00,,,,8.4,35.0,1.0
Estación Abasolo,2022-12-29T02:00,,,,14.7,56.0,2.0
Estación Guanajuato,2022-12-29T02:00,,,,11.5,48.0,1.0
Estación San Miguel de Allende,2022-12-29T02:00,,,,23.2,74.0,2.0
Pierre,2022-12-29T02:00,,,,0.6,3.0,1.0
Seiling,2022-12-29T02:00,,,,6.4,27.0,1.0
San Antonio Old Hwy90 C677,2022-12-29T02:00,,,,21.4,71.0,2.0
Grand Island DOT,2022-12-29T02:00,,,,2.4,10.0,1.0
Waco C1037,2022-12-29T02:00,,,,10.1,42.0,1.0
Vermillion,2022-12-29T02:00,,,,7.5,31.0,1.0
Homestead NHP,2022-12-29T02:00,,,,3.9,16.0,1.0
LLCHD BAM,2022-12-29T02:00,,,,4.5,19.0,1.0
2912 Coffey,2022-12-29T02:00,,,,4.9,20.0,1.0
Marshall,2022-12-29T02:00,,,,7.5,31.0,1.0
Clinton C403,2022-12-29T02:00,,,,7.8,33.0,1.0
Viking Lake State Park,2022-12-29T02:00,,,,4.4,18.0,1.0
Red Lake Nation,2022-12-29T02:00,,,,9.9,41.0,1.0
Emmetsburg- ILCC,2022-12-29T02:00,,,,8.2,34.0,1.0
Leech Lake Nation: Cass Lake,2022-12-29T02:00,,,,6.8,28.0,1.0
RG_South,2022-12-29T02:00,,,,3.8,16.0,1.0
ROLAND,2022-12-29T02:00,,,,7.0,29.0,1.0
Blue Ridge I-70,2022-12-29T02:00,,,,3.9,16.0,1.0
Liberty,2022-12-29T02:00,,,,4.5,19.0,1.0
Brainerd,2022-12-29T02:00,,,,12.2,51.0,2.0
St. Cloud,2022-12-29T02:00,,,,12.0,50.0,1.0
SPRNGDLE,2022-12-29T02:00,,,,11.5,48.0,1.0
El Do Springs,2022-12-29T02:00,,,,9.0,38.0,1.0
Shreveport Airport,2022-12-29T02:00,,,,8.5,35.0,1.0
St. Michael,2022-12-29T02:00,,,,9.4,39.0,1.0
CARPENTER,2022-12-29T02:00,,,,7.5,31.0,1.0
Shakopee,2022-12-29T02:00,,,,10.1,42.0,1.0
Lakeville - Near Road,2022-12-29T02:00,,,,10.8,45.0,1.0
Westlake,2022-12-29T02:00,,,,5.2,22.0,1.0
Minneapolis-Phillips,2022-12-29T02:00,,,,11.3,47.0,1.0
Minneapolis-Near Road,2022-12-29T02:00,,,,10.7,45.0,1.0
Apple Valley,2022-12-29T02:00,,,,9.7,40.0,1.0
St. Paul-Harding H.S.,2022-12-29T02:00,,,,9.8,41.0,1.0
Virginia,2022-12-29T02:00,,,,12.0,50.0,1.0
Fond du Lac,2022-12-29T02:00,,,,4.4,18.0,1.0
Rochester,2022-12-29T02:00,,,,9.7,40.0,1.0
Rochester,2022-12-29T02:00,,,,7.1,30.0,1.0
Waterloo- Water Tower,2022-12-29T02:00,,,,6.5,27.0,1.0
PARR,2022-12-29T02:00,,,,5.6,23.0,1.0
Duluth-WDSE,2022-12-29T02:00,,,,11.8,49.0,1.0
Lafayette,2022-12-29T02:00,,,,3.3,14.0,1.0
Lake Sugema,2022-12-29T02:00,,,,8.4,35.0,1.0
Iowa City- Hoover School,2022-12-29T02:00,,,,9.9,41.0,1.0
Ely,2022-12-29T02:00,,,,13.1,53.0,2.0
LACROSSE DOT,2022-12-29T02:00,,,,11.6,48.0,1.0
Capitol,2022-12-29T02:00,,,,8.3,35.0,1.0
Muscatine- High School East Campus,2022-12-29T02:00,,,,7.1,30.0,1.0
French Settlement,2022-12-29T02:00,,,,7.8,33.0,1.0
Thibodaux,2022-12-29T02:00,,,,3.9,16.0,1.0
CLEVELAND,2022-12-29T02:00,,,,5.3,22.0,1.0
Bad River Tribal School,2022-12-29T02:00,,,,9.4,39.0,1.0
Potosi,2022-12-29T02:00,,,,10.9,45.0,1.0
PERKINSTOWN,2022-12-29T02:00,,,,12.3,51.0,2.0
Davenport- 10th & Vine,2022-12-29T02:00,,,,8.3,35.0,1.0
ROCK_IS,2022-12-29T02:00,,,,8.7,36.0,1.0
Ladue,2022-12-29T02:00,,,,4.1,17.0,1.0
JERSEYVL,2022-12-29T02:00,,,,6.9,29.0,1.0
Forest Park,2022-12-29T02:00,,,,8.8,37.0,1.0
South Broadway,2022-12-29T02:00,,,,6.0,25.0,1.0
Hinds CC,2022-12-29T02:00,,,,5.6,23.0,1.0
Clinton- Chancy Park,2022-12-29T02:00,,,,14.3,56.0,2.0
Madisonville,2022-12-29T02:00,,,,3.9,16.0,1.0
MARION,2022-12-29T02:00,,,,6.6,28.0,1.0
East St. Louis,2022-12-29T02:00,,,,7.4,31.0,1.0
GC_MAD,2022-12-29T02:00,,,,15.4,58.0,2.0
City Park,2022-12-29T02:00,,,,2.8,12.0,1.0
HERNANDO,2022-12-29T02:00,,,,6.2,26.0,1.0
HOUSTON,2022-12-29T02:00,,,,6.6,28.0,1.0
Grand Portage,2022-12-29T02:00,,,,7.2,30.0,1.0
TROUT LAKE,2022-12-29T02:00,,,,11.6,48.0,1.0
Springfield Ag,2022-12-29T02:00,,,,8.9,37.0,1.0
WAVELAND,2022-12-29T02:00,,,,7.5,31.0,1.0
DYERSBURG,2022-12-29T02:00,,,,10.4,43.0,1.0
MADISON EAST,2022-12-29T02:00,,,,10.7,45.0,1.0
Hattiesburg,2022-12-29T02:00,,,,9.2,38.0,1.0
Rockford,2022-12-29T02:00,,,,9.8,41.0,1.0
GPORT YC,2022-12-29T02:00,,,,8.4,35.0,1.0
NORMAL,2022-12-29T02:00,,,,11.0,46.0,1.0
DECATUR,2022-12-29T02:00,,,,12.1,51.0,2.0
DECATUR,2022-12-29T02:00,,,,8.8,37.0,1.0
Jackson,2022-12-29T02:00,,,,4.7,20.0,1.0
POTAWATOMI,2022-12-29T02:00,,,,13.5,54.0,2.0
KNIGHT_P,2022-12-29T02:00,,,,7.6,32.0,1.0
PASCAGOULA,2022-12-29T02:00,,,,7.4,31.0,1.0
APPLETON AAL,2022-12-29T02:00,,,,13.0,53.0,2.0
BONDVILLE,2022-12-29T02:00,,,,22.4,73.0,2.0
Ward,2022-12-29T02:00,,,,5.4,23.0,1.0
CARY,2022-12-29T02:00,,,,17.2,62.0,2.0
BRAIDWD,2022-12-29T02:00,,,,18.5,64.0,2.0
Naperville,2022-12-29T02:00,,,,13.7,54.0,2.0
Joliet,2022-12-29T02:00,,,,16.4,60.0,2.0
GREEN BAY E HIGH,2022-12-29T02:00,,,,14.6,56.0,2.0
MILWAUKEE 16TH ST,2022-12-29T02:00,,,,11.1,46.0,1.0
SCHILPRK,2022-12-29T02:00,,,,20.7,69.0,2.0
DESPLNS,2022-12-29T02:00,,,,20.4,68.0,2.0
CHIWAUKEE,2022-12-29T02:00,,,,15.6,58.0,2.0
HARRINGTON BCH,2022-12-29T02:00,,,,10.6,44.0,1.0
NORTHBRK,2022-12-29T02:00,,,,11.4,48.0,1.0
Cicero2,2022-12-29T02:00,,,,14.0,55.0,2.0
ALSIP,2022-12-29T02:00,,,,14.5,56.0,2.0
CHI_SP,2022-12-29T02:00,,,,15.2,58.0,2.0
CHI_COM,2022-12-29T02:00,,,,11.8,49.0,1.0
Kingery Near-road #1,2022-12-29T02:00,,,,17.4,62.0,2.0
Hammond-167th St,2022-12-29T02:00,,,,14.4,56.0,2.0
East Chicago - Marina,2022-12-29T02:00,,,,15.3,58.0,2.0
Loretto,2022-12-29T02:00,,,,6.7,28.0,1.0
Clarksville,2022-12-29T02:00,,,,6.0,25.0,1.0
OWENPRI,2022-12-29T02:00,,,,8.0,33.0,1.0
Columbia,2022-12-29T02:00,,,,4.8,20.0,1.0
