Kapolei,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,4.0,4.0,1.0,1.0,4.0,1.0
NR,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,2.2,9.0,1.0
Copper View,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,0.8,3.0,1.0
BV,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,0.7,3.0,1.0
Hawthorne,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,2.6,11.0,1.0
Preston PM25 BAM,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,1.3,5.0,1.0
Smithfield,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,1.2,5.0,1.0
Cave Camp - Timpanogos Cave,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,0.0,0.0,1.0
Spanish Fork,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,8.1,34.0,1.0
Syncrude UE1,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,1.5,6.0,1.0
Fort McKay,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,1.4,6.0,1.0
Fort MacKay West,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,2.3,10.0,1.0
St. Lina,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,1.0,4.0,1.0
Patricia McInnes,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,1.4,6.0,1.0
Athabasca Valley,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,1.7,7.0,1.0
Great Falls Overlook Park,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,0.1,0.0,1.0
Fort Chipewyan,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,0.9,4.0,1.0
Conklin West,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,1.1,5.0,1.0
Coachline,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,5.4,23.0,1.0
Conklin East,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,1.2,5.0,1.0
Bozeman High School,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,4.5,19.0,1.0
Anzac,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,1.3,5.0,1.0
Children's Park Site,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,7.7,32.0,1.0
Rose Elementary,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,7.0,29.0,1.0
Nogales ITN,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,3.1,13.0,1.0
Yellowstone- Old Faithful Snow Lodge,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,1.8,8.0,1.0
Janvier,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,1.3,5.0,1.0
Medicine Hat - Crescent Hts,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,2.1,9.0,1.0
Cold Lake South,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,1.7,7.0,1.0
Roosevelt,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,17.6,63.0,2.0
Vernal #4,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,8.9,37.0,1.0
Rangely- CO,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,5.0,21.0,1.0
Grand Junction - Powell Building,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,10.9,45.0,1.0
Billlings Lockwood,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,4.8,20.0,1.0
Yellow Brick Building,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,4.5,19.0,1.0
Las Cruces ED,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,2.9,12.0,1.0
Santa Teresa,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,4.2,18.0,1.0
Ascarate Park Southeast C37,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,26.1,80.0,2.0
Santa Fe Airport,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,0.6,3.0,1.0
Taos Fire Station,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,6.0,25.0,1.0
Boulder - CU - 2102 Athens St.,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,6.5,27.0,1.0
Longmont,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,12.1,51.0,2.0
Ft. Collins - CSU Facilities,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,8.0,33.0,1.0
Chatfield Park - 11500 N. Roxborough Park Rd.,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,1.1,5.0,1.0
I25 Denver,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,1.7,7.0,1.0
Globeville,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,3.6,15.0,1.0
Denver - CAMP - 2105 Broadway,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,6.9,29.0,1.0
Adams-Birch,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,2.9,12.0,1.0
Colorado College,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,1.5,6.0,1.0
Greeley Hospital,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,5.5,23.0,1.0
Theodore Roosevelt NP - Painted Canyon VC,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,5.8,24.0,1.0
Hobbs Jefferson,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,3.1,13.0,1.0
Estación Abasolo,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,19.4,66.0,2.0
Estación San Miguel de Allende,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,13.5,54.0,2.0
Estación San Luis de la Paz,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,12.1,51.0,2.0
Pierre,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,1.7,7.0,1.0
Grand Island DOT,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,8.9,37.0,1.0
Waco C1037,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,9.1,38.0,1.0
Vermillion,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,5.5,23.0,1.0
Homestead NHP,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,8.8,37.0,1.0
LLCHD BAM,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,5.8,24.0,1.0
2912 Coffey,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,5.7,24.0,1.0
Detroit Lakes,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,2.8,12.0,1.0
Marshall,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,2.5,10.0,1.0
Clinton C403,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,7.6,32.0,1.0
Viking Lake State Park,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,5.3,22.0,1.0
Red Lake Nation,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,0.0,0.0,1.0
Emmetsburg- ILCC,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,4.5,19.0,1.0
Leech Lake Nation: Cass Lake,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,2.5,10.0,1.0
RG_South,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,4.1,17.0,1.0
ROLAND,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,8.2,34.0,1.0
Blue Ridge I-70,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,6.7,28.0,1.0
Liberty,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,1.7,7.0,1.0
Brainerd,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,0.9,4.0,1.0
St. Cloud,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,3.0,13.0,1.0
El Do Springs,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,2.6,11.0,1.0
Shreveport Airport,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,7.1,30.0,1.0
St. Michael,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,3.4,14.0,1.0
CARPENTER,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,2.1,9.0,1.0
PUBLIC WORKS,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,0.1,0.0,1.0
Shakopee,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,3.7,15.0,1.0
Lakeville - Near Road,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,4.3,18.0,1.0
Westlake,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,3.9,16.0,1.0
Minneapolis-Phillips,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,4.1,17.0,1.0
Minneapolis-Near Road,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,5.2,22.0,1.0
Apple Valley,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,4.2,18.0,1.0
St. Paul-Harding H.S.,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,3.8,16.0,1.0
Virginia,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,1.7,7.0,1.0
Fond du Lac,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,0.0,0.0,1.0
Rochester,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,4.1,17.0,1.0
Waterloo- Water Tower,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,3.0,13.0,1.0
PARR,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,6.9,29.0,1.0
West Duluth,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,2.9,12.0,1.0
Duluth-WDSE,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,1.8,8.0,1.0
Lake Sugema,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,3.4,14.0,1.0
PUBLIC HEALTH,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,4.7,20.0,1.0
Iowa City- Hoover School,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,5.1,21.0,1.0
Ely,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,0.9,4.0,1.0
Capitol,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,5.5,23.0,1.0
Muscatine- High School East Campus,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,0.8,3.0,1.0
French Settlement,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,7.3,30.0,1.0
Thibodaux,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,5.5,23.0,1.0
CLEVELAND,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,6.5,27.0,1.0
Bad River Tribal School,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,1.5,6.0,1.0
Potosi,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,6.2,26.0,1.0
PERKINSTOWN,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,3.3,14.0,1.0
Davenport- 10th & Vine,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,5.9,25.0,1.0
ROCK_IS,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,6.3,26.0,1.0
JERSEYVL,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,6.6,28.0,1.0
Forest Park,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,8.9,37.0,1.0
South Broadway,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,7.6,32.0,1.0
Hinds CC,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,7.2,30.0,1.0
Clinton- Chancy Park,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,6.2,26.0,1.0
Madisonville,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,4.0,17.0,1.0
East St. Louis,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,10.3,43.0,1.0
GC_MAD,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,8.0,33.0,1.0
HERNANDO,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,4.5,19.0,1.0
SHELBY FARMS,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,4.4,18.0,1.0
Grand Portage,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,0.0,0.0,1.0
TROUT LAKE,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,1.3,5.0,1.0
Springfield Ag,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,9.8,41.0,1.0
PEORIA_J,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,10.0,42.0,1.0
WAVELAND,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,8.6,36.0,1.0
DYERSBURG,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,1.7,7.0,1.0
MADISON EAST,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,6.5,27.0,1.0
Hattiesburg,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,14.3,56.0,2.0
Rockford,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,5.9,25.0,1.0
GPORT YC,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,8.0,33.0,1.0
NORMAL,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,10.9,45.0,1.0
DECATUR,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,9.8,41.0,1.0
Jackson,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,1.4,6.0,1.0
POTAWATOMI,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,3.0,13.0,1.0
KNIGHT_P,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,3.3,14.0,1.0
PASCAGOULA,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,9.4,39.0,1.0
APPLETON AAL,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,5.9,25.0,1.0
BONDVILLE,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,8.4,35.0,1.0
Ward,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,1.9,8.0,1.0
CARY,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,6.4,27.0,1.0
BRAIDWD,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,8.3,35.0,1.0
Naperville,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,8.3,35.0,1.0
Joliet,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,7.6,32.0,1.0
GREEN BAY E HIGH,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,5.5,23.0,1.0
MILWAUKEE 16TH ST,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,8.3,35.0,1.0
SCHILPRK,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,10.5,44.0,1.0
FAIRHOPE,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,9.9,41.0,1.0
DESPLNS,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,6.9,29.0,1.0
CHIWAUKEE,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,7.1,30.0,1.0
HARRINGTON BCH,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,6.9,29.0,1.0
NORTHBRK,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,6.7,28.0,1.0
ALSIP,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,4.2,18.0,1.0
CHI_SP,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,9.0,38.0,1.0
CHI_COM,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,6.1,25.0,1.0
Kingery Near-road #1,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,10.0,42.0,1.0
Hammond-167th St,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,9.3,39.0,1.0
East Chicago - Marina,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,12.4,52.0,2.0
Loretto,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,1.9,8.0,1.0
OWENPRI,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,3.1,13.0,1.0
Columbia,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,2.8,12.0,1.0
MCADORY,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,8.0,33.0,1.0
CORNER,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,6.3,26.0,1.0
HVILLE,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,1.1,5.0,1.0
Huntsville Old Airport,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,7.8,33.0,1.0
Indpls-W.18th St,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,12.4,52.0,2.0
South Bend-Shields Dr,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,13.6,54.0,2.0
HOLLAND,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,6.6,28.0,1.0
Indpls - I-70 E,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,12.8,52.0,2.0
SENEY,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,6.0,25.0,1.0
ETOWN2,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,3.3,14.0,1.0
Jeffersonville - Bates-Bowyer Av,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,4.5,19.0,1.0
St. Andrews Park,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,8.2,34.0,1.0
Anderson-Eastside Elem. Sch,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,9.4,39.0,1.0
Larwill,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,11.0,46.0,1.0
Bonifay,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,15.5,58.0,2.0
KALAMAZOO,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,10.9,45.0,1.0
Cookeville,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,2.4,10.0,1.0
Rome,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,15.5,58.0,2.0
Riverside,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,9.9,41.0,1.0
HOUGHTON LAKE,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,6.8,28.0,1.0
Preble NCore,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,8.0,33.0,1.0
Colerain,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,6.8,28.0,1.0
SOMERST,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,4.7,20.0,1.0
ATHENS,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,4.3,18.0,1.0
LANSING,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,9.7,40.0,1.0
Lower Price Hill,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,7.4,31.0,1.0
Harriman,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,4.9,20.0,1.0
Cincinnati Near Road,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,7.6,32.0,1.0
NEWTWN,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,3.3,14.0,1.0
NR-Georgia Tech,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,7.0,29.0,1.0
Sycamore,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,4.7,20.0,1.0
United Ave,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,9.9,41.0,1.0
Tallahassee Community College,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,17.0,61.0,2.0
LOUDONMS,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,0.0,0.0,1.0
Sault Ste Marie,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,2.3,10.0,1.0
Lebanon,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,2.1,9.0,1.0
Sinclair,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,8.3,35.0,1.0
St. Marks Wildlife Refuge,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,8.8,37.0,1.0
McDonough,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,6.3,26.0,1.0
Batavia,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,2.2,9.0,1.0
San Jose,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,6.4,27.0,1.0
Lima,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,5.9,25.0,1.0
Rule,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,6.1,25.0,1.0
TECUMSEH,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,16.7,61.0,2.0
MARYVILL,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,2.6,11.0,1.0
Look Rock - GSMNP,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,7.3,30.0,1.0
AIR LAB,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,12.2,51.0,2.0
BAY CITY,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,10.4,43.0,1.0
SPRINGHILL,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,6.7,28.0,1.0
Springfield Fire St1,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,6.8,28.0,1.0
MIDAIR,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,20.5,69.0,2.0
FLINT,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,12.7,52.0,2.0
YPSILANTI,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,10.7,45.0,1.0
Erie,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,9.3,39.0,1.0
BRYSON,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,10.1,42.0,1.0
HAZ2,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,4.0,17.0,1.0
ALLEN PARK,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,10.7,45.0,1.0
NMH48217,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,11.8,49.0,1.0
DEARBORN,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,12.0,50.0,1.0
TRINITY,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,12.5,52.0,2.0
DETROIT-SW,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,12.2,51.0,2.0
MILITARY PARK,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,12.1,51.0,2.0
DP4TH,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,11.1,46.0,1.0
Smoky Row Near Road,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,7.4,31.0,1.0
Windsor Downtown,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,11.4,48.0,1.0
GRAYSON,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,3.0,13.0,1.0
New Albany,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,2.0,8.0,1.0
White Springs Plant,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,8.0,33.0,1.0
NEW HAVEN,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,11.4,48.0,1.0
St. Petersburg College,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,8.3,35.0,1.0
John A. Chesnut Sr. Park,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,9.2,38.0,1.0
ODOT Ironton,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,4.0,17.0,1.0
Crystal River Preserve,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,11.1,46.0,1.0
FIVCO,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,3.3,14.0,1.0
Lake City,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,6.4,27.0,1.0
BDED,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,13.6,54.0,2.0
GANDY,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,9.0,38.0,1.0
PIKE2001,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,3.1,13.0,1.0
Kingsport,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,4.9,20.0,1.0
Bee Ridge,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,6.9,29.0,1.0
MUNRO STREET,2023-01-28 14:34:55.520593+00:00,2023-01-28T14:00,,,,10.2,43.0,1.0
