datetime,parameter,concentration,AQI,AQI cat,station_name
2022-12-25T16:00,PM2.5,18.5,64,2,Rose Elementary
2022-12-25T16:00,PM10,43.0,40,1,South Tucson
2022-12-25T16:00,PM2.5,15.8,59,2,Geronimo
2022-12-25T16:00,PM10,32.0,30,1,Geronimo
2022-12-25T16:00,PM2.5,22.4,73,2,Nogales ITN
2022-12-25T16:00,PM10,41.0,38,1,Nogales ITN
2022-12-25T16:00,PM2.5,64.0,155,4,Nogales Post Office
2022-12-25T16:00,PM10,82.0,64,2,Nogales Post Office
2022-12-25T16:00,PM2.5,4.4,18,1,Yellowstone- Old Faithful Snow Lodge
2022-12-25T16:00,PM10,22.0,20,1,Miami Golf Course
2022-12-25T16:00,PM10,10.0,9,1,Corona de Tucson
2022-12-25T16:00,PM10,5.0,5,1,Hayden
2022-12-25T16:00,PM2.5,1.9,8,1,Janvier
2022-12-25T16:00,PM2.5,8.7,36,1,Medicine Hat - Crescent Hts
2022-12-25T16:00,PM2.5,2.6,11,1,Cold Lake South
2022-12-25T16:00,PM2.5,26.0,80,2,Roosevelt
2022-12-25T16:00,PM2.5,13.3,54,2,Vernal #4
2022-12-25T16:00,PM10,14.0,13,1,Douglas Red Cross
2022-12-25T16:00,PM2.5,6.0,25,1,Lewistown
2022-12-25T16:00,PM10,0.0,0,1,Lewistown
2022-12-25T16:00,PM2.5,7.0,29,1,"Rangely, CO"
2022-12-25T16:00,PM2.5,10.6,44,1,Grand Junction - Powell Building
2022-12-25T16:00,PM10,2.0,2,1,Substation
2022-12-25T16:00,PM2.5,0.2,1,1,Billlings Lockwood
2022-12-25T16:00,PM2.5,3.5,15,1,Ute 3
2022-12-25T16:00,PM10,6.0,6,1,Ute 3
2022-12-25T16:00,PM2.5,3.2,13,1,Malta
2022-12-25T16:00,PM10,3.0,3,1,Malta
2022-12-25T16:00,PM10,9.0,8,1,7E Deming Airport
2022-12-25T16:00,PM2.5,2.8,12,1,Ute 1
2022-12-25T16:00,PM10,5.0,5,1,Ute 1
2022-12-25T16:00,PM2.5,1.4,6,1,Yellow Brick Building
2022-12-25T16:00,PM2.5,10.6,44,1,Las Cruces ED
2022-12-25T16:00,PM2.5,4.2,18,1,Santa Teresa
2022-12-25T16:00,PM10,14.0,13,1,Holman Rd
2022-12-25T16:00,PM10,39.0,36,1,South Valley
2022-12-25T16:00,PM2.5,11.1,46,1,Jefferson
2022-12-25T16:00,PM10,22.0,20,1,Jefferson
2022-12-25T16:00,PM2.5,11.3,47,1,North Valley
2022-12-25T16:00,PM10,25.0,23,1,North Valley
2022-12-25T16:00,PM2.5,17.9,63,2,Anthony
2022-12-25T16:00,PM10,45.0,42,1,Anthony
2022-12-25T16:00,PM10,19.0,18,1,Del Norte
2022-12-25T16:00,PM10,56.0,51,2,Desert View
2022-12-25T16:00,PM10,13.0,12,1,West Mesa
2022-12-25T16:00,PM2.5,1.8,8,1,Tramway
2022-12-25T16:00,PM10,4.0,4,1,Tramway
2022-12-25T16:00,PM10,23.0,21,1,Chaparral
2022-12-25T16:00,PM2.5,23.1,74,2,Ascarate Park Southeast C37
2022-12-25T16:00,PM2.5,16.6,60,2,Socorro Hueco C49
2022-12-25T16:00,PM10,48.0,44,1,Socorro Hueco C49
2022-12-25T16:00,PM2.5,0.0,0,1,Santa Fe Airport
2022-12-25T16:00,PM2.5,6.0,25,1,Miles City
2022-12-25T16:00,PM10,4.0,4,1,Miles City
2022-12-25T16:00,PM2.5,7.3,30,1,Taos Fire Station
2022-12-25T16:00,PM2.5,5.6,23,1,Broadus
2022-12-25T16:00,PM2.5,10.0,42,1,Longmont
2022-12-25T16:00,PM2.5,12.7,52,2,Ft. Collins - CSU Facilities
2022-12-25T16:00,PM10,13.0,12,1,Ft. Collins - CSU Facilities
2022-12-25T16:00,PM2.5,1.1,5,1,Chatfield Park - 11500 N. Roxborough Park Rd.
2022-12-25T16:00,PM2.5,1.0,4,1,I25 Denver
2022-12-25T16:00,PM2.5,1.7,7,1,La Casa NCORE - 4545 Navajo St.
2022-12-25T16:00,PM10,4.0,4,1,La Casa NCORE - 4545 Navajo St.
2022-12-25T16:00,PM2.5,1.9,8,1,Globeville
2022-12-25T16:00,PM2.5,1.1,5,1,Denver - CAMP - 2105 Broadway
2022-12-25T16:00,PM10,2.0,2,1,Denver Swansea Elementary School
2022-12-25T16:00,PM10,9.0,8,1,Welby - 78th Ave. & Steele St.
2022-12-25T16:00,PM2.5,2.5,10,1,Denver - NJH - 14th Ave. & Albion St.
2022-12-25T16:00,PM10,5.0,5,1,Denver - NJH - 14th Ave. & Albion St.
2022-12-25T16:00,PM2.5,2.1,9,1,Adams-Birch
2022-12-25T16:00,PM2.5,2.8,12,1,Colorado College
2022-12-25T16:00,PM2.5,24.2,76,2,Greeley Hospital
2022-12-25T16:00,PM2.5,1.0,4,1,Sidney 201
2022-12-25T16:00,PM10,0.0,0,1,Sidney 201
2022-12-25T16:00,PM2.5,3.2,13,1,Scottsbluff HS
2022-12-25T16:00,PM2.5,5.2,22,1,Theodore Roosevelt NP - Painted Canyon VC
2022-12-25T16:00,PM2.5,2.4,10,1,WIND CAVE
2022-12-25T16:00,PM10,2.0,2,1,WIND CAVE
2022-12-25T16:00,PM10,0.0,0,1,Black Hawk
2022-12-25T16:00,PM10,143.0,95,2,Loma Dorada
2022-12-25T16:00,PM2.5,3.7,15,1,Hobbs Jefferson
2022-12-25T16:00,PM2.5,2.5,10,1,Lake Ilo
2022-12-25T16:00,PM10,2.0,2,1,Lake Ilo
2022-12-25T16:00,PM10,4.0,4,1,Badlands
2022-12-25T16:00,PM10,4.0,4,1,Goodland
2022-12-25T16:00,PM2.5,0.0,0,1,Pierre
2022-12-25T16:00,PM10,16.0,15,1,Dodge City
2022-12-25T16:00,PM2.5,4.7,20,1,Cedar Bluff
2022-12-25T16:00,PM10,15.0,14,1,Cedar Bluff
2022-12-25T16:00,PM2.5,4.5,19,1,Seiling
2022-12-25T16:00,PM10,16.0,15,1,Seiling
2022-12-25T16:00,PM2.5,7.5,31,1,San Antonio Old Hwy90 C677
2022-12-25T16:00,PM2.5,5.4,23,1,Aberdeen
2022-12-25T16:00,PM10,3.0,3,1,Aberdeen
2022-12-25T16:00,PM2.5,1.1,5,1,Grand Island DOT
2022-12-25T16:00,PM2.5,14.9,57,2,Near Road OKC
2022-12-25T16:00,PM10,31.0,29,1,Near Road OKC
2022-12-25T16:00,PM2.5,9.6,40,1,Moore
2022-12-25T16:00,PM10,22.0,20,1,Moore
2022-12-25T16:00,PM2.5,5.1,21,1,Healdton
2022-12-25T16:00,PM10,14.0,13,1,Healdton
2022-12-25T16:00,PM2.5,7.4,31,1,North OKC
2022-12-25T16:00,PM10,16.0,15,1,North OKC
2022-12-25T16:00,PM2.5,5.0,21,1,PECK
2022-12-25T16:00,PM10,12.0,11,1,PECK
2022-12-25T16:00,PM2.5,5.5,23,1,WHlthDpt
2022-12-25T16:00,PM10,13.0,12,1,WHlthDpt
2022-12-25T16:00,PM2.5,4.1,17,1,Watertown
2022-12-25T16:00,PM10,7.0,6,1,Watertown
2022-12-25T16:00,PM2.5,3.2,13,1,Ponca City
2022-12-25T16:00,PM10,10.0,9,1,Ponca City
2022-12-25T16:00,PM2.5,14.7,56,2,Waco C1037
2022-12-25T16:00,PM2.5,2.8,12,1,Vermillion
2022-12-25T16:00,PM2.5,0.0,0,1,Homestead NHP
2022-12-25T16:00,PM10,9.0,8,1,Research Farm
2022-12-25T16:00,PM2.5,1.2,5,1,LLCHD BAM
2022-12-25T16:00,PM2.5,10.0,42,1,Glenpool
2022-12-25T16:00,PM10,17.0,16,1,Glenpool
2022-12-25T16:00,PM2.5,5.6,23,1,NCORE
2022-12-25T16:00,PM10,8.0,7,1,NCORE
2022-12-25T16:00,PM2.5,3.8,16,1,2912 Coffey
2022-12-25T16:00,PM2.5,2.9,12,1,Detroit Lakes
2022-12-25T16:00,PM2.5,1.6,7,1,Marshall
2022-12-25T16:00,PM2.5,5.2,22,1,McAlester
2022-12-25T16:00,PM10,11.0,10,1,McAlester
2022-12-25T16:00,PM2.5,3.6,15,1,KNI-Topeka
2022-12-25T16:00,PM10,10.0,9,1,KNI-Topeka
2022-12-25T16:00,PM2.5,7.5,31,1,Union
2022-12-25T16:00,PM10,24.0,22,1,Union
2022-12-25T16:00,PM2.5,7.0,29,1,Clinton C403
2022-12-25T16:00,PM2.5,0.0,0,1,Viking Lake State Park
2022-12-25T16:00,PM2.5,0.0,0,1,Red Lake Nation
2022-12-25T16:00,PM2.5,2.5,10,1,St. Joseph
2022-12-25T16:00,PM10,6.0,6,1,St. Joseph
2022-12-25T16:00,PM2.5,3.8,16,1,Heritage Park
2022-12-25T16:00,PM10,9.0,8,1,Heritage Park
2022-12-25T16:00,PM2.5,3.2,13,1,"Emmetsburg, ILCC"
2022-12-25T16:00,PM2.5,1.7,7,1,Leech Lake Nation: Cass Lake
2022-12-25T16:00,PM10,17.0,16,1,Troost
2022-12-25T16:00,PM2.5,0.8,3,1,Troost
2022-12-25T16:00,PM10,11.0,10,1,Front Street
2022-12-25T16:00,PM2.5,5.0,21,1,Blue Ridge I-70
2022-12-25T16:00,PM2.5,1.1,5,1,Liberty
2022-12-25T16:00,PM10,10.0,9,1,Carthage
2022-12-25T16:00,PM2.5,3.4,14,1,Brainerd
2022-12-25T16:00,PM2.5,2.2,9,1,St. Cloud
2022-12-25T16:00,PM2.5,6.9,29,1,SPRNGDLE
2022-12-25T16:00,PM2.5,3.8,16,1,El Do Springs
2022-12-25T16:00,PM2.5,6.1,25,1,Shreveport Airport
2022-12-25T16:00,PM2.5,3.0,13,1,St. Michael
2022-12-25T16:00,PM2.5,0.0,0,1,CARPENTER
2022-12-25T16:00,PM2.5,2.7,11,1,Shakopee
2022-12-25T16:00,PM10,11.0,10,1,Hillcrest HS
2022-12-25T16:00,PM2.5,0.8,3,1,Hillcrest HS
2022-12-25T16:00,PM2.5,2.5,10,1,Lakeville - Near Road
2022-12-25T16:00,PM2.5,4.2,18,1,Westlake
2022-12-25T16:00,PM10,6.0,6,1,Minneapolis-Pacific St
2022-12-25T16:00,PM10,4.0,4,1,Minneapolis-Lowry Ave
2022-12-25T16:00,PM10,2.0,2,1,Minneapolis - Bottineau/Marshall Terrace
2022-12-25T16:00,PM2.5,3.0,13,1,Minneapolis-Phillips
2022-12-25T16:00,PM2.5,3.3,14,1,Minneapolis-Near Road
2022-12-25T16:00,PM2.5,2.4,10,1,Apple Valley
2022-12-25T16:00,PM10,0.0,0,1,Blaine
2022-12-25T16:00,PM10,8.0,7,1,St. Paul - Downtown
2022-12-25T16:00,PM2.5,3.2,13,1,St. Paul-Harding H.S.
2022-12-25T16:00,PM2.5,1.7,7,1,Virginia
2022-12-25T16:00,PM2.5,0.0,0,1,Fond du Lac
2022-12-25T16:00,PM2.5,2.6,11,1,Rochester
2022-12-25T16:00,PM2.5,1.7,7,1,"Waterloo, Water Tower"
2022-12-25T16:00,PM2.5,2.0,8,1,PARR
2022-12-25T16:00,PM2.5,1.5,6,1,Duluth-WDSE
2022-12-25T16:00,PM2.5,8.3,35,1,Lafayette
2022-12-25T16:00,PM2.5,3.6,15,1,Lake Sugema
2022-12-25T16:00,PM10,3.0,3,1,Mark Twain SP
2022-12-25T16:00,PM2.5,2.4,10,1,PUBLIC HEALTH
2022-12-25T16:00,PM2.5,2.2,9,1,"Iowa City, Hoover School"
2022-12-25T16:00,PM2.5,0.9,4,1,Ely
2022-12-25T16:00,PM2.5,3.0,13,1,Eau Claire
2022-12-25T16:00,PM10,4.0,4,1,Eau Claire
2022-12-25T16:00,PM2.5,2.7,11,1,LACROSSE DOT
2022-12-25T16:00,PM2.5,9.5,40,1,Capitol
2022-12-25T16:00,PM2.5,0.0,0,1,"Muscatine, High School East Campus"
2022-12-25T16:00,PM2.5,7.2,30,1,French Settlement
2022-12-25T16:00,PM2.5,8.1,34,1,Thibodaux
2022-12-25T16:00,PM2.5,3.8,16,1,CLEVELAND
2022-12-25T16:00,PM2.5,1.6,7,1,Bad River Tribal School
2022-12-25T16:00,PM2.5,3.5,15,1,Potosi
2022-12-25T16:00,PM10,37.0,34,1,Buffalo
2022-12-25T16:00,PM2.5,2.4,10,1,PERKINSTOWN
2022-12-25T16:00,PM2.5,2.3,10,1,"Davenport, 10th & Vine"
2022-12-25T16:00,PM2.5,4.9,20,1,Guatemala City
2022-12-25T16:00,PM10,9.0,8,1,Guatemala City
2022-12-25T16:00,PM2.5,2.5,10,1,ROCK_IS
2022-12-25T16:00,PM2.5,3.7,15,1,Arnold West
2022-12-25T16:00,PM10,5.0,5,1,Arnold West
2022-12-25T16:00,PM2.5,1.9,8,1,Ladue
2022-12-25T16:00,PM2.5,2.2,9,1,JERSEYVL
2022-12-25T16:00,PM2.5,0.0,0,1,Forest Park
2022-12-25T16:00,PM2.5,1.4,6,1,South Broadway
2022-12-25T16:00,PM2.5,3.8,16,1,Hinds CC
2022-12-25T16:00,PM2.5,3.0,13,1,"Clinton, Chancy Park"
2022-12-25T16:00,PM2.5,3.8,16,1,Madisonville
2022-12-25T16:00,PM2.5,2.0,8,1,Blair Street
2022-12-25T16:00,PM10,7.0,6,1,Blair Street
2022-12-25T16:00,PM2.5,4.9,20,1,MARION
2022-12-25T16:00,PM10,9.0,8,1,Branch Street
2022-12-25T16:00,PM2.5,0.1,0,1,Branch Street
2022-12-25T16:00,PM2.5,4.8,20,1,Jackson NCORE
2022-12-25T16:00,PM10,8.0,7,1,Jackson NCORE
2022-12-25T16:00,PM2.5,3.1,13,1,East St. Louis
2022-12-25T16:00,PM2.5,6.3,26,1,GC_MAD
2022-12-25T16:00,PM2.5,3.3,14,1,HERNANDO
2022-12-25T16:00,PM2.5,3.2,13,1,SHELBY FARMS
2022-12-25T16:00,PM2.5,3.9,16,1,HOUSTON
2022-12-25T16:00,PM2.5,7.4,31,1,Grand Portage
2022-12-25T16:00,PM2.5,3.2,13,1,Devils Lake
2022-12-25T16:00,PM10,4.0,4,1,Devils Lake
2022-12-25T16:00,PM2.5,1.3,5,1,TROUT LAKE
2022-12-25T16:00,PM2.5,1.8,8,1,Springfield Ag
2022-12-25T16:00,PM2.5,2.8,12,1,Madison University Ave
2022-12-25T16:00,PM10,3.0,3,1,Madison University Ave
2022-12-25T16:00,PM2.5,2.5,10,1,WAVELAND
2022-12-25T16:00,PM2.5,1.7,7,1,DYERSBURG
2022-12-25T16:00,PM2.5,2.9,12,1,MADISON EAST
2022-12-25T16:00,PM2.5,4.2,18,1,Hattiesburg
2022-12-25T16:00,PM2.5,2.8,12,1,Rockford
2022-12-25T16:00,PM2.5,3.7,15,1,GPORT YC
2022-12-25T16:00,PM2.5,2.4,10,1,NORMAL
2022-12-25T16:00,PM2.5,1.9,8,1,DECATUR
2022-12-25T16:00,PM2.5,2.9,12,1,Jackson
2022-12-25T16:00,PM2.5,1.0,4,1,POTAWATOMI
2022-12-25T16:00,PM2.5,2.6,11,1,KNIGHT_P
2022-12-25T16:00,PM2.5,2.5,10,1,Horicon Wildlife Area
2022-12-25T16:00,PM10,3.0,3,1,Horicon Wildlife Area
2022-12-25T16:00,PM2.5,3.7,15,1,PASCAGOULA
2022-12-25T16:00,PM2.5,2.7,11,1,APPLETON AAL
2022-12-25T16:00,PM2.5,2.9,12,1,CARY
2022-12-25T16:00,PM2.5,3.0,13,1,WAUKESHA - CLEVELAND AVE
2022-12-25T16:00,PM10,4.0,4,1,WAUKESHA - CLEVELAND AVE
2022-12-25T16:00,PM2.5,3.2,13,1,BRAIDWD
2022-12-25T16:00,PM2.5,3.6,15,1,Naperville
2022-12-25T16:00,PM2.5,3.2,13,1,Joliet
2022-12-25T16:00,PM2.5,1.9,8,1,CHICK.
2022-12-25T16:00,PM2.5,2.3,10,1,GREEN BAY E HIGH
2022-12-25T16:00,PM10,22.0,20,1,MILWAUKEE COLLEGE AVE.-NR
2022-12-25T16:00,PM2.5,4.3,18,1,MILWAUKEE COLLEGE AVE.-NR
2022-12-25T16:00,PM2.5,3.0,13,1,MILWAUKEE 16TH ST
2022-12-25T16:00,PM2.5,4.4,18,1,SCHILPRK
2022-12-25T16:00,PM2.5,3.6,15,1,DESPLNS
2022-12-25T16:00,PM2.5,3.0,13,1,CHIWAUKEE
2022-12-25T16:00,PM2.5,2.4,10,1,HARRINGTON BCH
2022-12-25T16:00,PM2.5,3.0,13,1,NORTHBRK
2022-12-25T16:00,PM2.5,0.6,3,1,ALSIP
2022-12-25T16:00,PM2.5,3.3,14,1,CHI_SP
2022-12-25T16:00,PM2.5,1.7,7,1,CHI_COM
2022-12-25T16:00,PM2.5,3.2,13,1,Evansville-Buena Vista
2022-12-25T16:00,PM10,8.0,7,1,Evansville-Buena Vista
2022-12-25T16:00,PM2.5,5.8,24,1,Kingery Near-road #1
2022-12-25T16:00,PM2.5,3.5,15,1,Hammond-167th St
2022-12-25T16:00,PM2.5,3.9,16,1,East Chicago - Marina
2022-12-25T16:00,PM2.5,0.4,2,1,Loretto
2022-12-25T16:00,PM2.5,1.7,7,1,Clarksville
2022-12-25T16:00,PM10,9.0,8,1,Gary-IITRI
2022-12-25T16:00,PM2.5,3.6,15,1,Ellyson Industrial Park
2022-12-25T16:00,PM10,7.0,6,1,Ellyson Industrial Park
2022-12-25T16:00,PM10,13.0,12,1,Portage-Hwy 12
2022-12-25T16:00,PM2.5,3.6,15,1,OWENPRI
2022-12-25T16:00,PM2.5,0.0,0,1,Columbia
2022-12-25T16:00,PM2.5,4.7,20,1,MCADORY
2022-12-25T16:00,PM2.5,3.6,15,1,DECATUR
2022-12-25T16:00,PM2.5,3.0,13,1,CORNER
2022-12-25T16:00,PM2.5,7.0,29,1,WYLAM
2022-12-25T16:00,PM10,3.0,3,1,WYLAM
2022-12-25T16:00,PM2.5,4.0,17,1,NO. BHAM
2022-12-25T16:00,PM10,7.0,6,1,NO. BHAM
2022-12-25T16:00,PM2.5,4.3,18,1,Shuttlesworth
2022-12-25T16:00,PM10,5.0,5,1,Shuttlesworth
2022-12-25T16:00,PM2.5,3.8,16,1,HVILLE
2022-12-25T16:00,PM2.5,4.7,20,1,Huntsville Old Airport
2022-12-25T16:00,PM2.5,3.0,13,1,LEEDS
2022-12-25T16:00,PM2.5,2.6,11,1,MONTG
2022-12-25T16:00,PM2.5,3.2,13,1,Indpls-W.18th St
2022-12-25T16:00,PM2.5,5.8,24,1,South Bend-Shields Dr
2022-12-25T16:00,PM2.5,2.6,11,1,HOLLAND
2022-12-25T16:00,PM2.5,3.0,13,1,Indpls-Washington Park
2022-12-25T16:00,PM10,10.0,9,1,Indpls-Washington Park
2022-12-25T16:00,PM2.5,1.6,7,1,GADSDEN
2022-12-25T16:00,PM2.5,3.5,15,1,Elkhart-Prairie St.
2022-12-25T16:00,PM2.5,4.4,18,1,SENEY
2022-12-25T16:00,PM2.5,4.4,18,1,Fishers
2022-12-25T16:00,PM2.5,3.6,15,1,WATSON
2022-12-25T16:00,PM10,8.0,7,1,WATSON
2022-12-25T16:00,PM2.5,2.2,9,1,JENISON
2022-12-25T16:00,PM10,3.0,3,1,JENISON
2022-12-25T16:00,PM2.5,3.8,16,1,ETOWN2
2022-12-25T16:00,PM2.5,3.0,13,1,Algonquin Parkway
2022-12-25T16:00,PM10,7.0,6,1,Algonquin Parkway
2022-12-25T16:00,PM2.5,3.3,14,1,Jeffersonville - Bates-Bowyer Av
2022-12-25T16:00,PM2.5,3.9,16,1,St. Andrews Park
2022-12-25T16:00,PM2.5,3.8,16,1,Near Road
2022-12-25T16:00,PM10,15.0,14,1,Near Road
2022-12-25T16:00,PM2.5,2.7,11,1,GRAND RAPIDS
2022-12-25T16:00,PM10,6.0,6,1,GRAND RAPIDS
2022-12-25T16:00,PM2.5,3.1,13,1,Cannons Lane
2022-12-25T16:00,PM10,7.0,6,1,Cannons Lane
2022-12-25T16:00,PM2.5,3.3,14,1,Anderson-Eastside Elem. Sch
2022-12-25T16:00,PM2.5,4.3,18,1,Larwill
2022-12-25T16:00,PM2.5,3.9,16,1,Carrithers Middle School
2022-12-25T16:00,PM10,9.0,8,1,Carrithers Middle School
2022-12-25T16:00,PM2.5,3.4,14,1,KALAMAZOO
2022-12-25T16:00,PM2.5,1.7,7,1,Cookeville
2022-12-25T16:00,PM2.5,1.7,7,1,Rome
2022-12-25T16:00,PM2.5,3.3,14,1,Rossville-Williams St
2022-12-25T16:00,PM10,7.0,6,1,Rossville-Williams St
2022-12-25T16:00,PM2.5,3.4,14,1,Riverside
2022-12-25T16:00,PM2.5,3.4,14,1,PC South Girard School
2022-12-25T16:00,PM2.5,3.6,15,1,Columbus Airport
2022-12-25T16:00,PM10,7.0,6,1,Columbus Airport
2022-12-25T16:00,PM2.5,6.1,25,1,HOUGHTON LAKE
2022-12-25T16:00,PM2.5,3.5,15,1,Preble NCore
2022-12-25T16:00,PM2.5,1.9,8,1,Colerain
2022-12-25T16:00,PM2.5,3.6,15,1,SOMERST
2022-12-25T16:00,PM2.5,4.0,17,1,ATHENS
2022-12-25T16:00,PM2.5,2.7,11,1,LANSING
2022-12-25T16:00,PM2.5,3.0,13,1,Lower Price Hill
2022-12-25T16:00,PM2.5,2.5,10,1,Harriman
2022-12-25T16:00,PM2.5,1.9,8,1,Cincinnati Near Road
2022-12-25T16:00,PM2.5,3.3,14,1,Taft NCore
2022-12-25T16:00,PM10,9.0,8,1,Taft NCore
2022-12-25T16:00,PM2.5,3.9,16,1,NEWTWN
2022-12-25T16:00,PM2.5,3.4,14,1,Carthage
2022-12-25T16:00,PM2.5,3.3,14,1,NKU
2022-12-25T16:00,PM2.5,2.3,10,1,Sycamore
2022-12-25T16:00,PM2.5,5.9,25,1,United Ave
2022-12-25T16:00,PM2.5,4.3,18,1,Tallahassee Community College
2022-12-25T16:00,PM2.5,2.4,10,1,LOUDONMS
2022-12-25T16:00,PM2.5,3.6,15,1,Sault Ste Marie
2022-12-25T16:00,PM2.5,1.7,7,1,Lebanon
2022-12-25T16:00,PM2.5,3.6,15,1,Sinclair
2022-12-25T16:00,PM2.5,4.1,17,1,St. Marks Wildlife Refuge
2022-12-25T16:00,PM2.5,2.0,8,1,McDonough
2022-12-25T16:00,PM2.5,2.3,10,1,Batavia
2022-12-25T16:00,PM2.5,5.5,23,1,San Jose
2022-12-25T16:00,PM2.5,3.5,15,1,Gwinnett Tech
2022-12-25T16:00,PM10,6.0,6,1,Gwinnett Tech
2022-12-25T16:00,PM2.5,3.0,13,1,Lima
2022-12-25T16:00,PM2.5,5.2,22,1,TECUMSEH
2022-12-25T16:00,PM2.5,1.0,4,1,MARYVILL
2022-12-25T16:00,PM2.5,3.7,15,1,AIR LAB
2022-12-25T16:00,PM2.5,6.2,26,1,BAY CITY
2022-12-25T16:00,PM2.5,3.6,15,1,Gainesville
2022-12-25T16:00,PM10,6.0,6,1,Gainesville
