datetime,parameter,concentration,AQI,AQI cat,station_name
2022-12-25T16:00,PM2.5,3.5,15,1,Springfield Fire St1
2022-12-25T16:00,PM2.5,7.1,30,1,MIDAIR
2022-12-25T16:00,PM2.5,3.4,14,1,FLINT
2022-12-25T16:00,PM2.5,5.3,22,1,YPSILANTI
2022-12-25T16:00,PM2.5,3.5,15,1,Warner Robins
2022-12-25T16:00,PM10,7.0,6,1,Warner Robins
2022-12-25T16:00,PM2.5,5.5,23,1,Erie
2022-12-25T16:00,PM2.5,4.0,17,1,Macon Forestry
2022-12-25T16:00,PM10,7.0,6,1,Macon Forestry
2022-12-25T16:00,PM2.5,5.2,22,1,BRYSON
2022-12-25T16:00,PM2.5,4.2,18,1,Athens
2022-12-25T16:00,PM10,8.0,7,1,Athens
2022-12-25T16:00,PM2.5,8.6,36,1,ELIZA HOWELL-NR
2022-12-25T16:00,PM2.5,4.3,18,1,HAZ2
2022-12-25T16:00,PM2.5,5.3,22,1,ALLEN PARK
2022-12-25T16:00,PM2.5,6.2,26,1,NMH48217
2022-12-25T16:00,PM2.5,8.5,35,1,DEARBORN
2022-12-25T16:00,PM10,24.0,22,1,DEARBORN
2022-12-25T16:00,PM2.5,6.8,28,1,TRINITY
2022-12-25T16:00,PM2.5,5.9,25,1,DETROIT-SW
2022-12-25T16:00,PM2.5,7.0,29,1,MILITARY PARK
2022-12-25T16:00,PM2.5,5.6,23,1,DP4TH
2022-12-25T16:00,PM2.5,4.1,17,1,Smoky Row Near Road
2022-12-25T16:00,PM2.5,4.8,20,1,Windsor Downtown
2022-12-25T16:00,PM2.5,3.6,15,1,GRAYSON
2022-12-25T16:00,PM2.5,7.0,29,1,New Albany
2022-12-25T16:00,PM2.5,6.4,27,1,Sandersville
2022-12-25T16:00,PM10,21.0,19,1,Sandersville
2022-12-25T16:00,PM2.5,2.3,10,1,NEW HAVEN
2022-12-25T16:00,PM2.5,3.8,16,1,St. Petersburg College
2022-12-25T16:00,PM2.5,3.9,16,1,ODOT Ironton
2022-12-25T16:00,PM2.5,5.6,23,1,Crystal River Preserve
2022-12-25T16:00,PM2.5,3.9,16,1,FIVCO
2022-12-25T16:00,PM2.5,6.8,28,1,Lake City
2022-12-25T16:00,PM2.5,3.3,14,1,BDED
2022-12-25T16:00,PM2.5,4.3,18,1,GANDY
2022-12-25T16:00,PM2.5,3.6,15,1,PIKE2001
2022-12-25T16:00,PM2.5,4.1,17,1,Kingsport
2022-12-25T16:00,PM2.5,4.7,20,1,Bee Ridge
2022-12-25T16:00,PM10,9.0,8,1,Paw Park
2022-12-25T16:00,PM2.5,2.0,8,1,PORT HURON
2022-12-25T16:00,PM10,5.0,5,1,DAVIS ISLAND
2022-12-25T16:00,PM2.5,5.7,24,1,Osceola National Forest
2022-12-25T16:00,PM2.5,5.3,22,1,APOLLO BEACH
2022-12-25T16:00,PM2.5,10.0,42,1,Greenville-ESC
2022-12-25T16:00,PM10,13.0,12,1,Greenville-ESC
2022-12-25T16:00,PM2.5,3.9,16,1,Sarnia
2022-12-25T16:00,PM10,6.0,6,1,GARDINIER
2022-12-25T16:00,PM2.5,5.8,24,1,Jackson Road
2022-12-25T16:00,PM2.5,4.2,18,1,Paynes Prairie Farm
2022-12-25T16:00,PM2.5,2.6,11,1,SYDNEY
2022-12-25T16:00,PM2.5,6.2,26,1,Chatham
2022-12-25T16:00,PM2.5,8.9,37,1,YMCA - Marion County
2022-12-25T16:00,PM2.5,1.6,7,1,Spruce Pine
2022-12-25T16:00,PM2.5,4.2,18,1,Augusta
2022-12-25T16:00,PM10,7.0,6,1,Augusta
2022-12-25T16:00,PM2.5,4.8,20,1,Fl. Baptist Children's Home
2022-12-25T16:00,PM10,7.0,6,1,Fl. Baptist Children's Home
2022-12-25T16:00,PM2.5,4.9,20,1,TK Gregg
2022-12-25T16:00,PM2.5,3.8,16,1,Chippewa
2022-12-25T16:00,PM2.5,5.1,21,1,Trenton
2022-12-25T16:00,PM2.5,0.0,0,1,Grand Bend
2022-12-25T16:00,PM2.5,7.6,32,1,Laurel Oaks Elementary
2022-12-25T16:00,PM2.5,6.0,25,1,St Theodosius
2022-12-25T16:00,PM10,13.0,12,1,GT Craig NCore
2022-12-25T16:00,PM10,5.0,5,1,Palatka
2022-12-25T16:00,PM2.5,6.3,26,1,Kooker Park
2022-12-25T16:00,PM10,7.0,6,1,Kooker Park
2022-12-25T16:00,PM2.5,4.5,19,1,Mandarin
2022-12-25T16:00,PM10,7.0,6,1,Mandarin
2022-12-25T16:00,PM2.5,5.7,24,1,CHARLESTON
2022-12-25T16:00,PM2.5,4.2,18,1,Pepsi Place
2022-12-25T16:00,PM2.5,5.6,23,1,Sheffield Elementary School
2022-12-25T16:00,PM2.5,4.5,19,1,East HS
2022-12-25T16:00,PM2.5,7.2,30,1,Mayo Clinic
2022-12-25T16:00,PM2.5,4.7,20,1,Canton
2022-12-25T16:00,PM2.5,1.0,4,1,HICKORY
2022-12-25T16:00,PM2.5,4.3,18,1,Winter Park
2022-12-25T16:00,PM2.5,4.0,17,1,Seminole Community College (AG COMP)
2022-12-25T16:00,PM10,5.0,5,1,Seminole Community College (AG COMP)
2022-12-25T16:00,PM2.5,4.7,20,1,Painesville
2022-12-25T16:00,PM2.5,2.5,10,1,London
2022-12-25T16:00,PM2.5,4.3,18,1,Port Stanley
2022-12-25T16:00,PM2.5,4.6,19,1,Irmo
2022-12-25T16:00,PM2.5,4.3,18,1,Savannah L&A
2022-12-25T16:00,PM10,8.0,7,1,Savannah L&A
2022-12-25T16:00,PM10,6.0,6,1,Cayce City Hall
2022-12-25T16:00,PM2.5,4.4,18,1,Blind Services; 1185-A Dunn Ave
2022-12-25T16:00,PM10,8.0,7,1,Blind Services; 1185-A Dunn Ave
2022-12-25T16:00,PM2.5,4.0,17,1,Sudbury
2022-12-25T16:00,PM2.5,4.9,20,1,Parklane
2022-12-25T16:00,PM10,9.0,8,1,Ramblewood Park
2022-12-25T16:00,PM2.5,5.7,24,1,Remount
2022-12-25T16:00,PM2.5,4.8,20,1,Friendship Park
2022-12-25T16:00,PM2.5,6.8,28,1,Laird Eng Bldg
2022-12-25T16:00,PM2.5,8.4,35,1,GARINGER
2022-12-25T16:00,PM10,6.0,6,1,GARINGER
2022-12-25T16:00,PM2.5,5.4,23,1,MOUNDSVILLE
2022-12-25T16:00,PM2.5,5.1,21,1,Belle Glade
2022-12-25T16:00,PM2.5,5.3,22,1,Youngstown State
2022-12-25T16:00,PM2.5,4.8,20,1,Melbourne
2022-12-25T16:00,PM10,9.0,8,1,Melbourne
2022-12-25T16:00,PM2.5,5.4,23,1,Steubenville
2022-12-25T16:00,PM2.5,3.0,13,1,Kitchener
2022-12-25T16:00,PM2.5,4.9,20,1,Farrell
2022-12-25T16:00,PM2.5,4.5,19,1,Florence
2022-12-25T16:00,PM2.5,2.0,8,1,ROCKWELL
2022-12-25T16:00,PM2.5,4.5,19,1,Clemmons Middle
2022-12-25T16:00,PM2.5,7.2,30,1,V_VIEW
2022-12-25T16:00,PM2.5,5.3,22,1,Beaver Falls
2022-12-25T16:00,PM2.5,2.6,11,1,Brantford
2022-12-25T16:00,PM2.5,7.5,31,1,LWATTOWR
2022-12-25T16:00,PM2.5,5.3,22,1,NCORE
2022-12-25T16:00,PM10,11.0,10,1,NCORE
2022-12-25T16:00,PM2.5,4.8,20,1,HATTIEAVEN
2022-12-25T16:00,PM10,7.0,6,1,HATTIEAVEN
2022-12-25T16:00,PM2.5,3.7,15,1,Chesterfield
2022-12-25T16:00,PM2.5,7.1,30,1,Near Road
2022-12-25T16:00,PM2.5,5.4,23,1,POMPANO_BEACH
2022-12-25T16:00,PM2.5,4.5,19,1,Delray Beach
2022-12-25T16:00,PM10,9.0,8,1,Delray Beach
2022-12-25T16:00,PM2.5,5.6,23,1,Avalon
2022-12-25T16:00,PM2.5,5.5,23,1,Parry Sound
2022-12-25T16:00,PM2.5,5.9,25,1,Erie
2022-12-25T16:00,PM10,6.0,6,1,Jenkins Avenue
2022-12-25T16:00,PM2.5,5.0,21,1,Lawrenceville
2022-12-25T16:00,PM2.5,5.8,24,1,North Charleston F.S.
2022-12-25T16:00,PM2.5,6.3,26,1,Charleroi
2022-12-25T16:00,PM2.5,4.6,19,1,Clairton
2022-12-25T16:00,PM2.5,3.8,16,1,EAST VINTON ELEMENTARY SCHOOL
2022-12-25T16:00,PM2.5,4.5,19,1,Liberty (SAHS)
2022-12-25T16:00,PM2.5,4.9,20,1,Parkway East (Near Road)
2022-12-25T16:00,PM2.5,0.0,0,1,Hamilton Downtown
2022-12-25T16:00,PM2.5,5.0,21,1,North Braddock
2022-12-25T16:00,PM2.5,12.4,52,2,Candor FRO
2022-12-25T16:00,PM10,10.0,9,1,MENDNHAL
2022-12-25T16:00,PM2.5,5.4,23,1,Williams Middle School
2022-12-25T16:00,PM2.5,1.0,4,1,Barrie
2022-12-25T16:00,PM2.5,6.0,25,1,Cape Romain
2022-12-25T16:00,PM2.5,5.1,21,1,Kittanning
2022-12-25T16:00,PM2.5,5.2,22,1,North Bay
2022-12-25T16:00,PM2.5,1.1,5,1,Toronto Downtown
2022-12-25T16:00,PM2.5,0.0,0,1,St. Catharines
2022-12-25T16:00,PM2.5,5.8,24,1,Temiscaming
2022-12-25T16:00,PM10,11.0,10,1,W OWEN SCH
2022-12-25T16:00,PM2.5,5.1,21,1,Strongstown
2022-12-25T16:00,PM2.5,4.7,20,1,Johnstown
2022-12-25T16:00,PM2.5,3.5,15,1,Durham Armory
2022-12-25T16:00,PM10,5.0,5,1,Durham Armory
2022-12-25T16:00,PM2.5,7.4,31,1,Tonawanda II
2022-12-25T16:00,PM2.5,4.4,18,1,Burdens Creek
2022-12-25T16:00,PM10,7.0,6,1,Burdens Creek
2022-12-25T16:00,PM2.5,0.8,3,1,Buffalo
2022-12-25T16:00,PM2.5,6.6,28,1,Buffalo Near-road
2022-12-25T16:00,PM2.5,3.9,16,1,Millbrook NCore
2022-12-25T16:00,PM10,7.0,6,1,Millbrook NCore
2022-12-25T16:00,PM2.5,3.7,15,1,Albemarle HS
2022-12-25T16:00,PM2.5,2.4,10,1,JOHNSTON
2022-12-25T16:00,PM2.5,2.3,10,1,Shenandoah NP
2022-12-25T16:00,PM2.5,4.5,19,1,Altoona
2022-12-25T16:00,PM2.5,1.6,7,1,Peterborough
2022-12-25T16:00,PM2.5,4.6,19,1,LESTER BUILDING SYSTEMS  NEAR REST
2022-12-25T16:00,PM10,8.0,7,1,LESTER BUILDING SYSTEMS  NEAR REST
2022-12-25T16:00,PM2.5,5.3,22,1,State College
2022-12-25T16:00,PM2.5,9.9,41,1,CASTLE H
2022-12-25T16:00,PM10,11.0,10,1,CASTLE H
2022-12-25T16:00,PM2.5,4.0,17,1,Radisson
2022-12-25T16:00,PM2.5,1.4,6,1,Hagerstown
2022-12-25T16:00,PM2.5,3.9,16,1,Northampton
2022-12-25T16:00,PM2.5,8.8,37,1,LEGGETT
2022-12-25T16:00,PM2.5,9.5,40,1,Rochester Near-road
2022-12-25T16:00,PM2.5,5.2,22,1,Rochester
2022-12-25T16:00,PM2.5,4.7,20,1,Richmond City Near Road
2022-12-25T16:00,PM2.5,4.5,19,1,MATH & SCIENCE CTR
2022-12-25T16:00,PM10,8.0,7,1,MATH & SCIENCE CTR
2022-12-25T16:00,PM2.5,3.0,13,1,Belleville
2022-12-25T16:00,PM2.5,5.5,23,1,PITTAGCT
2022-12-25T16:00,PM2.5,5.4,23,1,Arendtsville
2022-12-25T16:00,PM2.5,6.8,28,1,Senneterre
2022-12-25T16:00,PM2.5,4.7,20,1,Carlisle
2022-12-25T16:00,PM2.5,12.3,51,2,Rockville
2022-12-25T16:00,PM2.5,12.1,51,2,FRANCONIA
2022-12-25T16:00,PM10,16.0,15,1,FRANCONIA
2022-12-25T16:00,PM2.5,12.6,52,2,McMillan Reservoir
2022-12-25T16:00,PM2.5,11.4,48,1,RIVER_Terrace
2022-12-25T16:00,PM2.5,13.3,54,2,DCNearRoad
2022-12-25T16:00,PM2.5,6.1,25,1,Harrisburg
2022-12-25T16:00,PM2.5,10.5,44,1,Howard County Near Road
2022-12-25T16:00,PM2.5,5.1,21,1,York
2022-12-25T16:00,PM2.5,6.5,27,1,Padonia
2022-12-25T16:00,PM2.5,9.1,38,1,Lake Montebello
2022-12-25T16:00,PM2.5,3.2,13,1,Kingston
2022-12-25T16:00,PM2.5,6.2,26,1,Lebanon
2022-12-25T16:00,PM2.5,4.8,20,1,HAMPTON
2022-12-25T16:00,PM10,8.0,7,1,HAMPTON
2022-12-25T16:00,PM2.5,6.8,28,1,Edgewood
2022-12-25T16:00,PM2.5,6.6,28,1,Lancaster
2022-12-25T16:00,PM2.5,8.2,34,1,Horn Point
2022-12-25T16:00,PM2.5,9.8,41,1,Lancaster DW
2022-12-25T16:00,PM2.5,5.4,23,1,E Syracuse
2022-12-25T16:00,PM2.5,6.8,28,1,Reading Airport
2022-12-25T16:00,PM2.5,5.4,23,1,Fair Hill
2022-12-25T16:00,PM2.5,9.4,39,1,Millington
2022-12-25T16:00,PM2.5,6.4,27,1,New Garden
2022-12-25T16:00,PM2.5,6.6,28,1,LUMS 2
2022-12-25T16:00,PM2.5,4.0,17,1,Gatineau - Hull
2022-12-25T16:00,PM2.5,5.8,24,1,Princess Anne
2022-12-25T16:00,PM10,9.0,8,1,Princess Anne
2022-12-25T16:00,PM2.5,4.7,20,1,Ottawa
2022-12-25T16:00,PM2.5,5.5,23,1,Scranton
2022-12-25T16:00,PM2.5,7.7,32,1,SEAFORD
2022-12-25T16:00,PM2.5,7.3,30,1,Rte 9 Del. City
2022-12-25T16:00,PM2.5,6.4,27,1,MLK
2022-12-25T16:00,PM2.5,9.9,41,1,KILLENS
2022-12-25T16:00,PM2.5,5.4,23,1,Pocomoke City
2022-12-25T16:00,PM10,8.0,7,1,Pocomoke City
2022-12-25T16:00,PM2.5,8.6,36,1,Dover
2022-12-25T16:00,PM2.5,7.5,31,1,Allentown
2022-12-25T16:00,PM2.5,7.5,31,1,Mont-Saint-Michel
2022-12-25T16:00,PM2.5,6.6,28,1,Chester
2022-12-25T16:00,PM2.5,8.5,35,1,Freemansburg
2022-12-25T16:00,PM2.5,6.6,28,1,Norristown
2022-12-25T16:00,PM2.5,6.0,25,1,RIT
2022-12-25T16:00,PM2.5,4.2,18,1,Camden Spruce St
2022-12-25T16:00,PM2.5,7.1,30,1,NEW
2022-12-25T16:00,PM10,13.0,12,1,NEW
2022-12-25T16:00,PM2.5,9.1,38,1,Columbia
2022-12-25T16:00,PM2.5,4.2,18,1,Millville
2022-12-25T16:00,PM2.5,7.6,32,1,TOR
2022-12-25T16:00,PM2.5,9.3,39,1,Flemington
2022-12-25T16:00,PM2.5,4.6,19,1,Trenton
2022-12-25T16:00,PM2.5,6.8,28,1,Rider University
2022-12-25T16:00,PM2.5,4.9,20,1,Cornwall
2022-12-25T16:00,PM2.5,4.0,17,1,Brigantine
2022-12-25T16:00,PM2.5,12.8,52,2,Rutgers University
2022-12-25T16:00,PM2.5,4.2,18,1,Saint-Anicet
2022-12-25T16:00,PM2.5,3.5,15,1,Rahway PM
2022-12-25T16:00,PM2.5,10.4,43,1,Elizabeth Trailer
2022-12-25T16:00,PM2.5,3.9,16,1,Toms River
2022-12-25T16:00,PM2.5,8.7,36,1,Paterson
2022-12-25T16:00,PM2.5,4.0,17,1,Jersey City FH
2022-12-25T16:00,PM2.5,3.1,13,1,Union City High School
2022-12-25T16:00,PM2.5,9.6,40,1,Rockland Cty
2022-12-25T16:00,PM2.5,7.3,30,1,Bklyn - PS 314
2022-12-25T16:00,PM2.5,8.3,35,1,Newburgh
2022-12-25T16:00,PM2.5,3.4,14,1,Fort Lee Near Road
2022-12-25T16:00,PM2.5,9.8,41,1,CCNY
2022-12-25T16:00,PM2.5,10.8,45,1,Manhattan/IS143
2022-12-25T16:00,PM2.5,2.9,12,1,Sainte-Anne-de-Bellevue
2022-12-25T16:00,PM2.5,8.8,37,1,Morrisania
2022-12-25T16:00,PM2.5,8.5,35,1,Bronx - IS52
2022-12-25T16:00,PM10,15.0,14,1,Bronx - IS52
2022-12-25T16:00,PM2.5,9.2,38,1,Queens
2022-12-25T16:00,PM2.5,9.2,38,1,Queens Near-road
2022-12-25T16:00,PM2.5,9.7,40,1,White Plains
2022-12-25T16:00,PM2.5,6.8,28,1,Albany
2022-12-25T16:00,PM2.5,4.8,20,1,Laval - Chomedey
2022-12-25T16:00,PM2.5,4.4,18,1,Aroport de Montral 1
2022-12-25T16:00,PM2.5,6.0,25,1,Duncan
2022-12-25T16:00,PM2.5,4.8,20,1,Terrebonne - Parc Vaillant
2022-12-25T16:00,PM2.5,5.0,21,1,Caserne 17
2022-12-25T16:00,PM2.5,8.6,36,1,Eisenhower Park
2022-12-25T16:00,PM2.5,5.4,23,1,York-Roberval
2022-12-25T16:00,PM2.5,4.4,18,1,Rivire-des-Prairies
2022-12-25T16:00,PM2.5,3.8,16,1,Molson
2022-12-25T16:00,PM2.5,4.7,20,1,St-Dominique
2022-12-25T16:00,PM2.5,4.2,18,1,Saint-Jean-Baptiste
2022-12-25T16:00,PM2.5,5.3,22,1,Longueuil
2022-12-25T16:00,PM2.5,4.8,20,1,Brossard - Parc Sorbonne
2022-12-25T16:00,PM2.5,7.2,30,1,Saint-Simon
2022-12-25T16:00,PM2.5,7.3,30,1,Danbury
2022-12-25T16:00,PM10,12.0,11,1,Danbury
2022-12-25T16:00,PM2.5,6.8,28,1,Saint-Jean-sur-Richelieu - L'Acadie
2022-12-25T16:00,PM2.5,5.9,25,1,Cornwall
2022-12-25T16:00,PM10,10.0,9,1,Cornwall
2022-12-25T16:00,PM2.5,5.4,23,1,Bennington
2022-12-25T16:00,PM2.5,7.4,31,1,PittsfieldES
2022-12-25T16:00,PM2.5,6.1,25,1,Burlington
2022-12-25T16:00,PM2.5,8.5,35,1,Bridgeport
2022-12-25T16:00,PM2.5,9.5,40,1,Holtsville
2022-12-25T16:00,PM2.5,7.1,30,1,Waterbury
2022-12-25T16:00,PM2.5,5.9,25,1,RUTLAND
2022-12-25T16:00,PM2.5,7.9,33,1,New Haven
2022-12-25T16:00,PM10,13.0,12,1,New Haven
2022-12-25T16:00,PM2.5,13.1,53,2,Charette
2022-12-25T16:00,PM2.5,4.9,20,1,Underhill
2022-12-25T16:00,PM2.5,6.2,26,1,Rs. Faun. Ashuapmushuan - Pmonka
2022-12-25T16:00,PM2.5,5.6,23,1,Shawinigan - Saint-Marc
2022-12-25T16:00,PM2.5,6.3,26,1,Granby - Parc Poitevin
2022-12-25T16:00,PM2.5,8.0,33,1,Hartford
2022-12-25T16:00,PM10,23.0,21,1,Hartford
2022-12-25T16:00,PM2.5,5.6,23,1,Saint-Zphirin-de-Courval
2022-12-25T16:00,PM2.5,6.6,28,1,East Hartford
2022-12-25T16:00,PM10,12.0,11,1,East Hartford
2022-12-25T16:00,PM2.5,6.6,28,1,Greenfield
2022-12-25T16:00,PM2.5,9.2,38,1,SPRINGFIELDSP
2022-12-25T16:00,PM2.5,6.0,25,1,CHICOPEE
2022-12-25T16:00,PM2.5,6.2,26,1,Drummondville - Stade Jacques-Desautels
2022-12-25T16:00,PM2.5,3.6,15,1,Bcancour
2022-12-25T16:00,PM2.5,14.6,56,2,WARE
2022-12-25T16:00,PM2.5,5.8,24,1,Lebanon
2022-12-25T16:00,PM2.5,4.4,18,1,Keene
2022-12-25T16:00,PM2.5,6.5,27,1,Groton
2022-12-25T16:00,PM10,12.0,11,1,Groton
2022-12-25T16:00,PM2.5,5.2,22,1,Tingwick
2022-12-25T16:00,PM2.5,5.5,23,1,Miller State Park
2022-12-25T16:00,PM10,9.0,8,1,Miller State Park
2022-12-25T16:00,PM2.5,5.6,23,1,Worcester
2022-12-25T16:00,PM2.5,9.4,39,1,W Greenwich
2022-12-25T16:00,PM2.5,5.6,23,1,Laconia
2022-12-25T16:00,PM2.5,9.5,40,1,Near Road
2022-12-25T16:00,PM2.5,8.5,35,1,Narragansett
2022-12-25T16:00,PM2.5,9.0,38,1,CCRI Providence
2022-12-25T16:00,PM2.5,6.5,27,1,Londonderry - Moose Hill
2022-12-25T16:00,PM10,11.0,10,1,Londonderry - Moose Hill
2022-12-25T16:00,PM2.5,4.6,19,1,E Providence
2022-12-25T16:00,PM2.5,6.3,26,1,ChelmsfordNR
2022-12-25T16:00,PM2.5,5.4,23,1,Qubec - Charlesbourg
2022-12-25T16:00,PM2.5,4.8,20,1,La Patrie - Ditton
2022-12-25T16:00,PM2.5,5.3,22,1,Qubec - Vieux-Limoilou
2022-12-25T16:00,PM2.5,4.8,20,1,Saguenay - Parc Powell
2022-12-25T16:00,PM2.5,6.1,25,1,Fall River
2022-12-25T16:00,PM2.5,5.5,23,1,Lvis - Parc Georges Maranda
2022-12-25T16:00,PM2.5,12.3,51,2,Haverhill
2022-12-25T16:00,PM2.5,7.3,30,1,BOSTON-KENMORE
2022-12-25T16:00,PM2.5,7.0,29,1,Boston - Roxbury
2022-12-25T16:00,PM10,18.0,17,1,Boston - Roxbury
2022-12-25T16:00,PM2.5,7.8,33,1,Boston-Von Hillern
2022-12-25T16:00,PM2.5,6.9,29,1,Chelsea HP
2022-12-25T16:00,PM2.5,11.7,49,1,Brockton
2022-12-25T16:00,PM2.5,6.6,28,1,LYNN
2022-12-25T16:00,PM2.5,6.9,29,1,WeymouthFR
2022-12-25T16:00,PM2.5,6.9,29,1,Portsmouth
2022-12-25T16:00,PM10,13.0,12,1,Portsmouth
2022-12-25T16:00,PM2.5,5.8,24,1,Rumford
2022-12-25T16:00,PM2.5,5.3,22,1,Notre-Dame-du-Rosaire
2022-12-25T16:00,PM2.5,5.3,22,1,Lewiston
2022-12-25T16:00,PM2.5,8.4,35,1,Curacao
2022-12-25T16:00,PM2.5,4.4,18,1,Auclair
2022-12-25T16:00,PM2.5,4.3,18,1,EDMUNDSTON QUEEN ST.
2022-12-25T16:00,PM10,18.0,17,1,Presque Isle Riverside
2022-12-25T16:00,PM2.5,3.1,13,1,Presque Isle Riverside
2022-12-25T16:00,PM2.5,4.9,20,1,ST ANDREWS
2022-12-25T16:00,PM2.5,6.0,25,1,FREDERICTON-NEEDHAM ST.
2022-12-25T16:00,PM2.5,5.1,21,1,SAINT JOHN WEST
2022-12-25T16:00,PM2.5,5.6,23,1,CASTLE ST. SAINT JO
2022-12-25T16:00,PM2.5,5.5,23,1,FOREST HILLS
2022-12-25T16:00,PM2.5,7.2,30,1,BATHURST
2022-12-25T16:00,PM2.5,5.4,23,1,Miramichi
2022-12-25T16:00,PM2.5,4.0,17,1,AYLESFORD MOUNTAIN
2022-12-25T16:00,PM2.5,5.5,23,1,MONCTON
2022-12-25T16:00,PM2.5,4.5,19,1,KENTVILLE
2022-12-25T16:00,PM2.5,4.6,19,1,WELLINGTON
2022-12-25T17:00,PM2.5,1.6,7,1,Plummer CDA Tribe
2022-12-25T17:00,PM10,9.0,8,1,Ft McD Yuma Frank-AZ
